,weight,available modification,product number,formula,absorption,emission max,solution,name,molar absorbance
0,777.03,Carboxylic acid,350-00,C19H20N2O11S2 * 2 C8H20N,353,432,(in PBS),DY-350,"19,000"
1,874.10,NHS-ester,350-01,C23H23N3O13S2 * 2 C8H20N,353,432,(in PBS),DY-350,"19,000"
2,689.86,Amino-derivative,350-02,C21H27N4O10S2 * C8H20N,353,432,(in PBS),DY-350,"19,000"
3,899.15,Maleimide,350-03,C25H26N4O12S2 * 2 C8H20N,353,432,(in PBS),DY-350,"19,000"
6,454.43,Carboxylic acid,351-00,C20H19N2O7S * Na,338,437,(in PBS),DY-351,"33,000"
7,551.50,NHS-ester,351-01,C24H22N3O9S * Na,338,437,(in PBS),DY-351,"33,000"
8,474.53,Amino-derivative,351-02,C22H26N4O6S,338,437,(in PBS),DY-351,"33,000"
9,576.55,Maleimide,351-03,C26H25N4O8S * Na,338,437,(in PBS),DY-351,"33,000"
13,695.59,Carboxylic acid,405-00,C24H20NO13S3 * 3 Na,400,423,(in PBS),DY-405,"32,000"
14,792.66,NHS-ester,405-01,C28H23N2O15S3 * 3 Na,400,423,(in PBS),DY-405,"32,000"
15,715.69,Amino-derivative,405-02,C26H27N3O12S3 * 2 Na,400,423,(in PBS),DY-405,"32,000"
16,817.72,Maleimide,405-03,C30H26N3O14S3 * 3 Na,400,423,(in PBS),DY-405,"32,000"
19,455.78,Carboxylic acid,410-00,C16H15ClNO9S * Na,405,460,(in PBS),DY-410,"34,000"
20,552.87,NHS-ester,410-01,C20H18ClN2O11S * Na,405,460,(in PBS),DY-410,"34,000"
21,475.90,Amino-derivative,410-02,C18H22ClN3O8S,405,460,(in PBS),DY-410,"34,000"
22,577.92,Maleimide,410-03,C22H21ClN3O10S * Na,405,460,(in PBS),DY-410,"34,000"
25,476.48,Carboxylic acid,415-00,C20H25N2O8S * Na,418,463,(in Ethanol),DY-415,"40,000"
26,573.56,NHS-ester,415-01,C24H28N3O10S * Na,418,463,(in Ethanol),DY-415,"40,000"
27,496.59,Amino-derivative,415-02,C22H32N4O7S,418,463,(in Ethanol),DY-415,"40,000"
28,598.61,Maleimide,415-03,C26H31N4O9S * Na,418,463,(in Ethanol),DY-415,"40,000"
31,542.58,Carboxylic acid,430-00,C25H31N2O8S * Na,444,487,(PBS),DY-430,"37,000"
32,639.65,NHS-ester,430-01,C29H34N3O10S * Na,444,487,(PBS),DY-430,"37,000"
33,562.68,Amino-derivative,430-02,C27H38N4O7S,444,487,(PBS),DY-430,"37,000"
34,664.70,Maleimide,430-03,C31H37N4O9S * Na,444,487,(PBS),DY-430,"37,000"
41,644.63,Carboxylic acid,431-00,C25H30N2O11S2 * 2 Na,442,496,(in PBS),DY-431,"35,000"
42,741.69,NHS-ester,431-01,C29H33N3O13S2 * 2 Na,442,496,(in PBS),DY-431,"35,000"
43,664.72,Amino-derivative,431-02,C27H37N4O10S2 * Na,442,496,(in PBS),DY-431,"35,000"
44,766.75,Maleimide,431-03,C31H36N4O12S2 * 2 Na,442,496,(in PBS),DY-431,"35,000"
47,565.43,Carboxylic acid,478-00,C27H32N3O3S * BF4,478,518,(in Ethanol),DY-478,"90,000"
48,662.50,NHS-ester,478-01,C31H35N4O5S * BF4,478,518,(in Ethanol),DY-478,"90,000"
49,592.62,Amino-derivative,478-02,C29H39N5O2S * 2 Cl,478,518,(in Ethanol),DY-478,"90,000"
50,687.55,Maleimide,478-03,C33H38N5O4S * BF4,478,518,(in Ethanol),DY-478,"90,000"
53,677.61,Carboxylic acid,490-00,C24H20N3O13S3 * Na,491,515,(in PBS),DY-490,"73,000"
54,1011.20,NHS-ester,490-01,C28H22N4O15S3 * 2 C8H20N,491,515,(in PBS),DY-490,"73,000"
55,925.78,Amino-derivative,490-02,C26H29N5O12S3 * 2 C2F3O2,491,515,(in PBS),DY-490,"73,000"
56,799.74,Maleimide,490-03,C30H26N5O14S3 * Na,491,515,(in PBS),DY-490,"73,000"
59,525.94,Carboxylic acid,495-00,C27H24NO8 * Cl,494,521,(in pH9-buffer),DY-495,"78,000"
60,623.02,NHS-ester,495-01,C31H27N2O10 * Cl,494,521,(in pH9-buffer),DY-495,"78,000"
61,604.49,Amino-derivative,495-02,C29H31N3O7 * 2 Cl,494,521,(in pH9-buffer),DY-495,"78,000"
62,725.62,Maleimide,495-03,C33H30N3O9 * C2F3O2,494,521,(in pH9-buffer),DY-495,"78,000"
69,523.97,Carboxylic acid,505-00,C27H26N3O6 * Cl,507,528,(in Ethanol),DY-505,"80,000"
70,621.05,NHS-ester,505-01,C31H29N4O8 * Cl,507,528,(in Ethanol),DY-505,"80,000"
71,602.53,Amino-derivative,505-02,C29H33N5O5 * 2 Cl,507,528,(in Ethanol),DY-505,"80,000"
72,723.67,Maleimide,505-03,C33H32N5O7 * C2F3O2,507,528,(in Ethanol),DY-505,"80,000"
75,695.75,Carboxylic acid,530-00,C31H34N3O10S2 * Na,533,554,(in PBS),DY-530,"100,000"
76,792.82,NHS-ester,530-01,C35H37N4O12S2 * Na,533,554,(in PBS),DY-530,"100,000"
77,715.85,Amino-derivative,530-02,C33H41N5O9S2,533,554,(in PBS),DY-530,"100,000"
78,817.88,Maleimide,530-03,C37H40N5O11S2 * Na,533,554,(in PBS),DY-530,"100,000"
81,792.68,Carboxylic acid,546-00,C33H36Cl2N3O10S2 * Na,549,569,(in PBS),DY-546,"100,000"
82,889.75,NHS-ester,546-01,C37H39Cl2N4O12S2 * Na,549,569,(in PBS),DY-546,"100,000"
83,812.78,Amino-derivative,546-02,C35H43Cl2N5O9S2,549,569,(in PBS),DY-546,"100,000"
84,914.80,Maleimide,546-03,C39H42Cl2N5O11S2 * Na,549,569,(in PBS),DY-546,"100,000"
87,682.78,Carboxylic acid,547P1-00,C32H39N2O9S2 * Na,551,565,(in PBS),DY-547P1,"150,000"
88,779.85,NHS-ester,547P1-01,C36H42N3O11S2 * Na,551,565,(in PBS),DY-547P1,"150,000"
89,702.88,Amino-derivative,547P1-02,C34H46N4O8S2,551,565,(in PBS),DY-547P1,"150,000"
90,804.90,Maleimide,547P1-03,C38H45N4O10S2 * Na,551,565,(in PBS),DY-547P1,"150,000"
93,812.88,Carboxylic acid,548P1-00,C34H42N2O12S3 * 2 Na,554,568,(in PBS),DY-548P1,"150,000"
94,909.95,NHS-ester,548P1-01,C38H45N3O14S3 * 2 Na,554,568,(in PBS),DY-548P1,"150,000"
95,832.98,Amino-derivative,548P1-02,C36H49N4O11S3 * Na,554,568,(in PBS),DY-548P1,"150,000"
96,935.00,Maleimide,548P1-03,C40H48N4O13S3 * 2 Na,554,568,(in PBS),DY-548P1,"150,000"
103,942.99,Carboxylic acid,549P1-00,C36H45N2O15S4 * 3 Na,556,570,(in PBS),DY-549P1,"150,000"
104,1040.06,NHS-ester,549P1-01,C40H48N3O17S4 * 3 Na,556,570,(in PBS),DY-549P1,"150,000"
105,963.09,Amino-derivative,549P1-02,C38H52N4O14S4 * 2 Na,556,570,(in PBS),DY-549P1,"150,000"
106,1065.12,Maleimide,549P1-03,C42H51N4O16S4 * 3 Na,556,570,(in PBS),DY-549P1,"150,000"
109,667.76,Carboxylic acid,550-00,C32H42N3O9S * Na,558,577,(in Ethanol),DY-550,"120,000"
110,764.83,NHS-ester,550-01,C36H45N4O11S * Na,558,577,(in Ethanol),DY-550,"120,000"
111,687.86,Amino-derivative,550-02,C34H49N5O8S,558,577,(in Ethanol),DY-550,"120,000"
112,789.89,Maleimide,550-03,C38H48N5O10S * Na,558,577,(in Ethanol),DY-550,"120,000"
127,580.08,Carboxylic acid,554-00,C31H34N3O6 * Cl,544,570,(in Ethanol),DY-554,"100,000"
128,677.16,NHS-ester,554-01,C35H37N4O8 * Cl,544,570,(in Ethanol),DY-554,"100,000"
129,658.62,Amino-derivative,554-02,C33H41N5O5 * 2 Cl,544,570,(in Ethanol),DY-554,"100,000"
130,779.78,Maleimide,554-03,C37H40N5O7 * C2F3O2,544,570,(in Ethanol),DY-554,"100,000"
133,636.19,Carboxylic acid,555-00,C35H42N3O6 * Cl,547,573,(in Ethanol),DY-555,"100,000"
134,733.27,NHS-ester,555-01,C39H45N4O8 * Cl,547,573,(in Ethanol),DY-555,"100,000"
135,714.72,Amino-derivative,555-02,C37H49N5O5 * 2 Cl,547,573,(in Ethanol),DY-555,"100,000"
136,721.86,Maleimide,555-03,C41H47N5O7,547,573,(in Ethanol),DY-555,"100,000"
143,715.80,Carboxylic acid,556-00,C36H42N3O9S * Na,548,574,(in Ethanol),DY-556,"100,000"
144,812.88,NHS-ester,556-01,C40H45N4O11S * Na,548,574,(in Ethanol),DY-556,"100,000"
145,735.91,Amino-derivative,556-02,C38H49N5O8S,548,574,(in Ethanol),DY-556,"100,000"
146,837.93,Maleimide,556-03,C42H48N5O10S * Na,548,574,(in Ethanol),DY-556,"100,000"
149,831.86,Carboxylic acid,557-00,C37H43N3O12S2 * 2 Na,556,576,(in Ethanol),DY-557,"100,000"
150,928.93,NHS-ester,557-01,C41H46N4O14S2 * 2 Na,556,576,(in Ethanol),DY-557,"100,000"
151,851.96,Amino-derivative,557-02,C39H50N5O11S2 * Na,556,576,(in Ethanol),DY-557,"100,000"
152,953.98,Maleimide,557-03,C43H49N5O13S2 * 2 Na,556,576,(in Ethanol),DY-557,"100,000"
155,671.84,Carboxylic acid,560-00,C33H41N3O8S2,560,578,(in Ethanol),DY-560,"120,000"
156,768.91,NHS-ester,560-01,C37H44N4O10S2,560,578,(in Ethanol),DY-560,"120,000"
157,750.38,Amino-derivative,560-02,C35H48N5O7S2 * Cl,560,578,(in Ethanol),DY-560,"120,000"
158,793.97,Maleimide,560-03,C39H47N5O9S2,560,578,(in Ethanol),DY-560,"120,000"
161,571.06,Carboxylic acid,580-00,C33H31N2O5 * Cl,572,589,(in Ethanol),DY-580,"100,000"
162,745.70,NHS-ester,580-01,C37H34N3O7 * C2F3O2,572,589,(in Ethanol),DY-580,"100,000"
163,649.60,Amino-derivative,580-02,C35H38N4O4 * 2 Cl,572,589,(in Ethanol),DY-580,"100,000"
164,770.75,Maleimide,580-03,C39H37N4O6 * C2F3O2,572,589,(in Ethanol),DY-580,"100,000"
172,803.92,Carboxylic acid,585-00,C39H46N3O10S2 * Na,584,604,(in Ethanol),DY-585,"120,000"
173,900.99,NHS-ester,585-01,C43H49N4O12S2 * Na,584,604,(in Ethanol),DY-585,"120,000"
174,824.02,Amino-derivative,585-02,C41H53N5O9S2,584,604,(in Ethanol),DY-585,"120,000"
175,904.06,Maleimide,585-03,C45H53N5O11S2,584,604,(in Ethanol),DY-585,"120,000"
178,719.88,Carboxylic acid,590-00,C37H41N3O8S2,581,600,(in Ethanol),DY-590,"120,000"
179,816.96,NHS-ester,590-01,C41H44N4O10S2,581,600,(in Ethanol),DY-590,"120,000"
180,798.42,Amino-derivative,590-02,C39H48N5O7S2 * Cl,581,600,(in Ethanol),DY-590,"120,000"
181,842.01,Maleimide,590-03,C43H47N5O9S2,581,600,(in Ethanol),DY-590,"120,000"
184,765.91,Carboxylic acid,591-00,C38H43N3O10S2,581,598,(in Ethanol),DY-591,"120,000"
185,862.98,NHS-ester,591-01,C42H46N4O12S2,581,598,(in Ethanol),DY-591,"120,000"
186,844.45,Amino-derivative,591-02,C40H50N5O9S2 * Cl,581,598,(in Ethanol),DY-591,"120,000"
187,888.04,Maleimide,591-03,C44H49N5O11S2,581,598,(in Ethanol),DY-591,"120,000"
190,937.06,Carboxylic acid,594-00,C39H44N4O15S4,594,615,(in PBS),DY-594,"92,000"
191,1078.10,NHS-ester,594-01,C43H45N5O17S4 * 2 Na,594,615,(in PBS),DY-594,"92,000"
192,979.14,Amino-derivative,594-02,C41H50N6O14S4,594,615,(in PBS),DY-594,"92,000"
193,1059.19,Maleimide,594-03,C45H50N6O16S4,594,615,(in PBS),DY-594,"92,000"
196,992.18,Carboxylic acid,605-00,C43H53N5O14S4,600,624,(in PBS),DY-605,"110,000"
197,1111.22,NHS-ester,605-01,C47H55N6O16S4 * Na,600,624,(in PBS),DY-605,"110,000"
198,1034.25,Amino-derivative,605-02,C45H59N7O13S4,600,624,(in PBS),DY-605,"110,000"
199,1136.27,Maleimide,605-03,C49H58N7O15S4 * Na,600,624,(in PBS),DY-605,"110,000"
206,667.76,Carboxylic acid,610-00,C32H42N3O9S * Na,610,632,(in Ethanol),DY-610,"80,000"
207,764.82,NHS-ester,610-01,C36H45N4O11S * Na,610,632,(in Ethanol),DY-610,"80,000"
208,687.86,Amino-derivative,610-02,C34H49N5O8S,610,632,(in Ethanol),DY-610,"80,000"
209,789.89,Maleimide,610-03,C38H48N5O10S * Na,610,632,(in Ethanol),DY-610,"80,000"
212,578.73,Carboxylic acid,615-00,C32H38N2O6S,623,643,(in Ethanol),DY-615,"200,000"
213,675.80,NHS-ester,615-01,C36H41N3O8S,623,643,(in Ethanol),DY-615,"200,000"
214,734.83,Amino-derivative,615-02,C34H45N4O5S * C2F3O2,623,643,(in Ethanol),DY-615,"200,000"
215,700.86,Maleimide,615-03,C38H44N4O7S,623,643,(in Ethanol),DY-615,"200,000"
218,634.84,Carboxylic acid,630-00,C36H46N2O6S,638,658,(in Ethanol),DY-630,"200,000"
219,731.92,NHS-ester,630-01,C40H49N3O8S,638,658,(in Ethanol),DY-630,"200,000"
220,790.93,Amino-derivative,630-02,C38H53N4O5S * C2F3O2,638,658,(in Ethanol),DY-630,"200,000"
221,756.97,Maleimide,630-03,C42H52N4O7S,638,658,(in Ethanol),DY-630,"200,000"
224,736.88,Carboxylic acid,631-00,C36H45N2O9S2 * Na,637,657,(in Ethanol),DY-631,"200,000"
225,833.95,NHS-ester,631-01,C40H48N3O11S2 * Na,637,657,(in Ethanol),DY-631,"200,000"
226,756.99,Amino-derivative,631-02,C38H52N4O8S2,637,657,(in Ethanol),DY-631,"200,000"
227,859.01,Maleimide,631-03,C42H51N4O10S2 * Na,637,657,(in Ethanol),DY-631,"200,000"
230,852.96,Carboxylic acid,632-00,C37H46N2O12S3 * 2 Na,636,658,(in Ethanol),DY-632,"200,000"
231,950.03,NHS-ester,632-01,C41H49N3O14S3 * 2 Na,636,658,(in Ethanol),DY-632,"200,000"
232,873.05,Amino-derivative,632-02,C39H53N4O11S3 * Na,636,658,(in Ethanol),DY-632,"200,000"
233,975.08,Maleimide,632-03,C43H52N4O13S3 * 2 Na,636,658,(in Ethanol),DY-632,"200,000"
236,750.91,Carboxylic acid,633-00,C37H47N2O9S2 * Na,638,658,(in Ethanol),DY-633,"200,000"
237,847.98,NHS-ester,633-01,C41H50N3O11S2 * Na,638,658,(in Ethanol),DY-633,"200,000"
238,771.02,Amino-derivative,633-02,C39H54N4O8S2,638,658,(in Ethanol),DY-633,"200,000"
239,873.04,Maleimide,633-03,C43H53N4O10S2 * Na,638,658,(in Ethanol),DY-633,"200,000"
246,969.03,Carboxylic acid,634-00,C38H47N2O15S4 * 3 Na,636,657,(in Ethanol),DY-634,"200,000"
247,1066.10,NHS-ester,634-01,C42H50N3O17S4 * 3 Na,636,657,(in Ethanol),DY-634,"200,000"
248,989.12,Amino-derivative,634-02,C40H54N4O14S4 * 2 Na,636,657,(in Ethanol),DY-634,"200,000"
249,1091.16,Maleimide,634-03,C44H53N4O16S4 * 3 Na,636,657,(in Ethanol),DY-634,"200,000"
252,658.86,Carboxylic acid,635-00,C38H46N2O6S,648,670,(in Ethanol),DY-635,"200,000"
253,755.93,NHS-ester,635-01,C42H49N3O8S,648,670,(in Ethanol),DY-635,"200,000"
254,737.41,Amino-derivative,635-02,C40H53N4O5S * Cl,648,670,(in Ethanol),DY-635,"200,000"
255,780.99,Maleimide,635-03,C44H52N4O7S,648,670,(in Ethanol),DY-635,"200,000"
258,760.91,Carboxylic acid,636-00,C38H45N2O9S2 * Na,647,670,(in Ethanol),DY-636,"200,000"
259,857.98,NHS-ester,636-01,C42H48N3O11S2 * Na,647,670,(in Ethanol),DY-636,"200,000"
260,781.01,Amino-derivative,636-02,C40H52N4O8S2,647,670,(in Ethanol),DY-636,"200,000"
261,883.04,Maleimide,636-03,C44H51N4O10S2 * Na,647,670,(in Ethanol),DY-636,"200,000"
264,803.81,Carboxylic acid,641-00,C35H39N3O12S2 * 2 Na,624,654,(in Ethanol),DY-641,"80,000"
265,900.88,NHS-ester,641-01,C39H42N4O14S2 * 2 Na,624,654,(in Ethanol),DY-641,"80,000"
266,823.91,Amino-derivative,641-02,C37H46N5O11S2 * Na,624,654,(in Ethanol),DY-641,"80,000"
267,925.93,Maleimide,641-03,C41H45N5O13S2 * 2 Na,624,654,(in Ethanol),DY-641,"80,000"
274,833.83,Carboxylic acid,643-00,C36H41N3O13S2 * 2 Na,626,646,(in Ethanol),DY-643,"80,000"
275,930.90,NHS-ester,643-01,C40H44N4O15S2 * 2 Na,626,646,(in Ethanol),DY-643,"80,000"
276,853.93,Amino-derivative,643-02,C38H48N5O12S2 * Na,626,646,(in Ethanol),DY-643,"80,000"
277,955.96,Maleimide,643-03,C42H47N5O14S2 * 2 Na,626,646,(in Ethanol),DY-643,"80,000"
280,708.82,Carboxylic acid,647P1-00,C34H41N2O9S2 * Na,648,666,(in PBS),DY-647P1,"250,000"
281,805.89,NHS-ester,647P1-01,C38H44N3O11S2 * Na,648,666,(in PBS),DY-647P1,"250,000"
282,728.92,Amino-derivative,647P1-02,C36H48N4O8S2,648,666,(in PBS),DY-647P1,"250,000"
283,830.94,Maleimide,647P1-03,C40H47N4O10S2 * Na,648,666,(in PBS),DY-647P1,"250,000"
286,838.92,Carboxylic acid,648P1-00,C36H44N2O12S3 * 2 Na,651,669,(in PBS),DY-648P1,"250,000"
287,935.99,NHS-ester,648P1-01,C40H47N3O14S3 * 2 Na,651,669,(in PBS),DY-648P1,"250,000"
288,859.02,Amino-derivative,648P1-02,C38H51N4O11S3 * Na,651,669,(in PBS),DY-648P1,"250,000"
289,961.04,Maleimide,648P1-03,C42H50N4O13S3 * 2 Na,651,669,(in PBS),DY-648P1,"250,000"
292,969.03,Carboxylic acid,649P1-00,C38H47N2O15S4 * 3 Na,654,672,(in PBS),DY-649P1,"250,000"
293,1066.10,NHS-ester,649P1-01,C42H50N3O17S4 * 3 Na,654,672,(in PBS),DY-649P1,"250,000"
294,989.13,Amino-derivative,649P1-02,C40H54N4O14S4 * 2 Na,654,672,(in PBS),DY-649P1,"250,000"
295,1091.16,Maleimide,649P1-03,C44H53N4O16S4 * 3 Na,654,672,(in PBS),DY-649P1,"250,000"
302,686.92,Carboxylic acid,650-00,C40H50N2O6S,656,676,(in Ethanol),DY-650,"220,000"
303,783.99,NHS-ester,650-01,C44H53N3O8S,656,676,(in Ethanol),DY-650,"220,000"
304,765.46,Amino-derivative,650-02,C42H57N4O5S * Cl,656,676,(in Ethanol),DY-650,"220,000"
305,809.05,Maleimide,650-03,C46H56N4O7S,656,676,(in Ethanol),DY-650,"220,000"
308,788.96,Carboxylic acid,651-00,C40H49N2O9S2 * Na,655,677,(in Ethanol),DY-651,"220,000"
309,886.04,NHS-ester,651-01,C44H52N3O11S2 * Na,655,677,(in Ethanol),DY-651,"220,000"
310,809.06,Amino-derivative,651-02,C42H56N4O8S2,655,677,(in Ethanol),DY-651,"220,000"
311,911.09,Maleimide,651-03,C46H55N4O10S2 * Na,655,677,(in Ethanol),DY-651,"220,000"
314,905.03,Carboxylic acid,652-00,C41H50N2O12S3 * 2 Na,653,676,(in Ethanol),DY-652,"220,000"
