,weight,available modification,product number,formula,absorption,emission max,solution,name,molar absorbance
315,1002.11,NHS-ester,652-01,C45H53N3O14S3 * 2 Na,653,676,(in Ethanol),DY-652,"220,000"
316,925.13,Amino-derivative,652-02,C43H57N4O11S3 * Na,653,676,(in Ethanol),DY-652,"220,000"
317,1027.16,Maleimide,652-03,C47H56N4O13S3 * 2 Na,653,676,(in Ethanol),DY-652,"220,000"
320,1007.08,Carboxylic acid,654-00,C41H49N2O15S4 * 3 Na,653,677,(in Ethanol),DY-654,"220,000"
321,1104.13,NHS-ester,654-01,C45H52N3O17S4 * 3 Na,653,677,(in Ethanol),DY-654,"220,000"
322,1027.18,Amino-derivative,654-02,C43H56N4O14S4 * 2 Na,653,677,(in Ethanol),DY-654,"220,000"
323,1129.21,Maleimide,654-03,C47H55N4O16S4 * 3 Na,653,677,(in Ethanol),DY-654,"220,000"
330,991.02,Carboxylic acid,660P1-00,C40H45N2O15S4 * 3 Na,663,682,(in PBS),DY-660P1,"200,000"
331,1088.09,NHS-ester,660P1-01,C44H48N3O17S4 * 3 Na,663,682,(in PBS),DY-660P1,"200,000"
332,1011.12,Amino-derivative,660P1-02,C42H52N4O14S4 * 2 Na,663,682,(in PBS),DY-660P1,"200,000"
333,1113.14,Maleimide,660P1-03,C46H51N4O16S4 * 3 Na,663,682,(in PBS),DY-660P1,"200,000"
336,706.91,Carboxylic acid,675-00,C42H46N2O6S,675,699,(in Ethanol),DY-675,"180,000"
337,803.98,NHS-ester,675-01,C46H49N3O8S,675,699,(in Ethanol),DY-675,"180,000"
338,785.45,Amino-derivative,675-02,C44H53N4O5S * Cl,675,699,(in Ethanol),DY-675,"180,000"
339,829.04,Maleimide,675-03,C48H52N4O7S,675,699,(in Ethanol),DY-675,"180,000"
342,808.95,Carboxylic acid,676-00,C42H45N2O9S2 * Na,675,699,(in Ethanol),DY-676,"180,000"
343,906.02,NHS-ester,676-01,C46H48N3O11S2 * Na,675,699,(in Ethanol),DY-676,"180,000"
344,829.06,Amino-derivative,676-02,C44H52N4O8S2,675,699,(in Ethanol),DY-676,"180,000"
345,931.08,Maleimide,676-03,C48H51N4O10S2 * Na,675,699,(in Ethanol),DY-676,"180,000"
348,925.02,Carboxylic acid,677-00,C43H46N2O12S3 * 2 Na,674,698,(in Ethanol),DY-677,"180,000"
349,1022.10,NHS-ester,677-01,C47H49N3O14S3 * 2 Na,674,698,(in Ethanol),DY-677,"180,000"
350,945.12,Amino-derivative,677-02,C45H53N4O11S3 * Na,674,698,(in Ethanol),DY-677,"180,000"
351,1047.15,Maleimide,677-03,C49H52N4O13S3 * 2 Na,674,698,(in Ethanol),DY-677,"180,000"
354,1027.07,Carboxylic acid,678-00,C43H45N2O15S4 * 3 Na,674,694,(in Ethanol),DY-678,"180,000"
355,1124.14,NHS-ester,678-01,C47H48N3O17S4 * 3 Na,674,694,(in Ethanol),DY-678,"180,000"
356,1047.17,Amino-derivative,678-02,C45H52N4O14S4 * 2 Na,674,694,(in Ethanol),DY-678,"180,000"
357,1149.18,Maleimide,678-03,C49H51N4O16S4 * 3 Na,674,694,(in Ethanol),DY-678,"180,000"
364,1143.14,Carboxylic acid,679P1-00,C44H46N2O18S5 * 4 Na,679,697,(in PBS),DY-679P1,"200,000"
365,1240.21,NHS-ester,679P1-01,C48H49N3O20S5 * 4 Na,679,697,(in PBS),DY-679P1,"200,000"
366,1163.24,Amino-derivative,679P1-02,C46H53N4O17S5 * 3 Na,679,697,(in PBS),DY-679P1,"200,000"
367,1265.27,Maleimide,679P1-03,C50H52N4O19S5 * 4 Na,679,697,(in PBS),DY-679P1,"200,000"
370,634.84,Carboxylic acid,680-00,C36H46N2O6S,691,709,(in Ethanol),DY-680,"140,000"
371,731.92,NHS-ester,680-01,C40H49N3O8S,691,709,(in Ethanol),DY-680,"140,000"
372,713.38,Amino-derivative,680-02,C38H53N4O5S * Cl,691,709,(in Ethanol),DY-680,"140,000"
373,756.97,Maleimide,680-03,C42H52N4O7S,691,709,(in Ethanol),DY-680,"140,000"
376,736.88,Carboxylic acid,681-00,C36H45N2O9S2 * Na,692,709,(in Ethanol),DY-681,"140,000"
377,833.95,NHS-ester,681-01,C40H48N3O11S2 * Na,692,709,(in Ethanol),DY-681,"140,000"
378,756.99,Amino-derivative,681-02,C38H52N4O8S2,692,709,(in Ethanol),DY-681,"140,000"
379,859.01,Maleimide,681-03,C42H51N4O10S2 * Na,692,709,(in Ethanol),DY-681,"140,000"
382,852.96,Carboxylic acid,682-00,C37H46N2O12S3 * 2 Na,692,709,(in Ethanol),DY-682,"140,000"
383,950.03,NHS-ester,682-01,C41H49N3O14S3 * 2 Na,692,709,(in Ethanol),DY-682,"140,000"
384,873.06,Amino-derivative,682-02,C39H53N4O11S3 * Na,692,709,(in Ethanol),DY-682,"140,000"
385,975.08,Maleimide,682-03,C43H52N4O13S3 * 2 Na,692,709,(in Ethanol),DY-682,"140,000"
392,1065.10,Carboxylic acid,684-00,C46H47N2O15S4 * 3 Na,685,699,(in Ethanol),DY-684,"140,000"
393,1162.17,NHS-ester,684-01,C50H50N3O17S4 * 3 Na,685,699,(in Ethanol),DY-684,"140,000"
394,1085.20,Amino-derivative,684-02,C48H53N4O14S4 * 2 Na,685,699,(in Ethanol),DY-684,"140,000"
395,1187.22,Maleimide,684-03,C52H52N4O16S4 * 3 Na,685,699,(in Ethanol),DY-684,"140,000"
398,668.86,Carboxylic acid,700-00,C39H44N2O6S,707,728,(in Ethanol),DY-700,"140,000"
399,765.93,NHS-ester,700-01,C43H47N3O8S,707,728,(in Ethanol),DY-700,"140,000"
400,747.40,Amino-derivative,700-02,C41H51N4O5S * Cl,707,728,(in Ethanol),DY-700,"140,000"
401,790.99,Maleimide,700-03,C45H50N4O7S,707,728,(in Ethanol),DY-700,"140,000"
404,770.90,Carboxylic acid,701-00,C39H43N2O9S2 * Na,709,730,(in Ethanol),DY-701,"140,000"
405,867.97,NHS-ester,701-01,C43H46N3O11S2 * Na,709,730,(in Ethanol),DY-701,"140,000"
406,791.01,Amino-derivative,701-02,C41H50N4O8S2,709,730,(in Ethanol),DY-701,"140,000"
407,893.03,Maleimide,701-03,C45H49N4O10S2 * Na,709,730,(in Ethanol),DY-701,"140,000"
410,886.96,Carboxylic acid,702-00,C40H44N2O12S3 * 2 Na,709,728,(in Ethanol),DY-702,"140,000"
411,984.03,NHS-ester,702-01,C44H47N3O14S3 * 2 Na,709,728,(in Ethanol),DY-702,"140,000"
412,907.06,Amino-derivative,702-02,C42H51N4O11S3 * Na,709,728,(in Ethanol),DY-702,"140,000"
413,1009.08,Maleimide,702-03,C46H50N4O13S3 * 2 Na,709,728,(in Ethanol),DY-702,"140,000"
416,800.93,Carboxylic acid,703-00,C40H45N2O10S2 * Na,705,721,(in Ethanol),DY-703,"140,000"
417,898.00,NHS-ester,703-01,C44H48N3O12S2 * Na,705,721,(in Ethanol),DY-703,"140,000"
418,821.03,Amino-derivative,703-02,C42H52N4O9S2,705,721,(in Ethanol),DY-703,"140,000"
419,923.06,Maleimide,703-03,C46H51N4O11S2 * Na,705,721,(in Ethanol),DY-703,"140,000"
426,902.97,Carboxylic acid,704-00,C40H44N2O13S3 * 2 Na,706,721,(in Ethanol),DY-704,"140,000"
427,1000.05,NHS-ester,704-01,C44H47N3O15S3 * 2 Na,706,721,(in Ethanol),DY-704,"140,000"
428,923.07,Amino-derivative,704-02,C42H51N4O12S3 * Na,706,721,(in Ethanol),DY-704,"140,000"
429,1025.10,Maleimide,704-03,C46H50N4O14S3 * 2 Na,706,721,(in Ethanol),DY-704,"140,000"
432,770.89,Carboxylic acid,705-00,C39H43N2O9S2 * Na,710,732,(in Ethanol),DY-705,"140,000"
433,867.96,NHS-ester,705-01,C43H46N3O11S2 * Na,710,732,(in Ethanol),DY-705,"140,000"
434,790.99,Amino-derivative,705-02,C41H50N4O8S2,710,732,(in Ethanol),DY-705,"140,000"
435,893.01,Maleimide,705-03,C45H49N4O10S2 * Na,710,732,(in Ethanol),DY-705,"140,000"
438,872.93,Carboxylic acid,706-00,C39H42N2O12S3 * 2 Na,710,733,(in Ethanol),DY-706,"140,000"
439,970.00,NHS-ester,706-01,C43H45N3O14S3 * 2 Na,710,733,(in Ethanol),DY-706,"140,000"
440,893.03,Amino-derivative,706-02,C41H49N4O11S3 * Na,710,733,(in Ethanol),DY-706,"140,000"
441,995.06,Maleimide,706-03,C45H48N4O13S3 * 2 Na,710,733,(in Ethanol),DY-706,"140,000"
444,882.03,Carboxylic acid,720-00,C45H52N3O10S2 * Na,726,744,(in Ethanol),DY-720,"140,000"
445,979.10,NHS-ester,720-01,C49H55N4O12S2 * Na,726,744,(in Ethanol),DY-720,"140,000"
446,902.13,Amino-derivative,720-02,C47H59N5O9S2,726,744,(in Ethanol),DY-720,"140,000"
447,1004.15,Maleimide,720-03,C51H58N5O11S2 * Na,726,744,(in Ethanol),DY-720,"140,000"
454,660.88,Carboxylic acid,730-00,C38H48N2O6S,734,755,(in Ethanol),DY-730,"240,000"
455,757.96,NHS-ester,730-01,C42H51N3O8S,734,755,(in Ethanol),DY-730,"240,000"
456,739.42,Amino-derivative,730-02,C40H55N4O5S * Cl,734,755,(in Ethanol),DY-730,"240,000"
457,783.01,Maleimide,730-03,C44H54N4O7S,734,755,(in Ethanol),DY-730,"240,000"
460,762.92,Carboxylic acid,731-00,C38H47N2O9S2 * Na,736,755,(in Ethanol),DY-731,"240,000"
461,859.99,NHS-ester,731-01,C42H50N3O11S2 * Na,736,755,(in Ethanol),DY-731,"240,000"
462,783.03,Amino-derivative,731-02,C40H54N4O8S2,736,755,(in Ethanol),DY-731,"240,000"
463,885.05,Maleimide,731-03,C44H53N4O10S2 * Na,736,755,(in Ethanol),DY-731,"240,000"
466,879.00,Carboxylic acid,732-00,C39H48N2O12S3 * 2 Na,735,756,(in Ethanol),DY-732,"240,000"
467,976.07,NHS-ester,732-01,C43H51N3O14S3 * 2 Na,735,756,(in Ethanol),DY-732,"240,000"
468,899.10,Amino-derivative,732-02,C41H55N4O11S3 * Na,735,756,(in Ethanol),DY-732,"240,000"
469,1001.12,Maleimide,732-03,C45H54N4O13S3 * 2 Na,735,756,(in Ethanol),DY-732,"240,000"
472,995.07,Carboxylic acid,734-00,C40H49N2O15S4 * 3 Na,733,755,(in Ethanol),DY-734,"240,000"
473,1092.14,NHS-ester,734-01,C44H52N3O17S4 * 3 Na,733,755,(in Ethanol),DY-734,"240,000"
474,1015.19,Amino-derivative,734-02,C42H56N4O14S4 * 2 Na,733,755,(in Ethanol),DY-734,"240,000"
475,1117.19,Maleimide,734-03,C46H55N4O16S4 * 3 Na,733,755,(in Ethanol),DY-734,"240,000"
482,786.93,Carboxylic acid,736-00,C40H47N2O9S2 * Na,743,764,(in Ethanol),DY-736,"240,000"
483,884.00,NHS-ester,736-01,C44H50N3O11S2 * Na,743,764,(in Ethanol),DY-736,"240,000"
484,807.03,Amino-derivative,736-02,C42H54N4O8S2,743,764,(in Ethanol),DY-736,"240,000"
485,909.05,Maleimide,736-03,C46H53N4O10S2 * Na,743,764,(in Ethanol),DY-736,"240,000"
488,734.85,Carboxylic acid,747P1-00,C36H43N2O9S2 * Na,747,769,(in PBS),DY-747P1,"240,000"
489,831.93,NHS-ester,747P1-01,C40H46N3O11S2 * Na,747,769,(in PBS),DY-747P1,"240,000"
490,754.96,Amino-derivative,747P1-02,C38H50N4O8S2,747,769,(in PBS),DY-747P1,"240,000"
491,856.98,Maleimide,747P1-03,C42H49N4O10S2 * Na,747,769,(in PBS),DY-747P1,"240,000"
494,995.05,Carboxylic acid,749P1-00,C40H49N2O15S4 * 3 Na,747,769,(in PBS),DY-749P1,"240,000"
495,1092.12,NHS-ester,749P1-01,C44H52N3O17S4 * 3 Na,747,769,(in PBS),DY-749P1,"240,000"
496,1015.15,Amino-derivative,749P1-02,C42H56N4O14S4 * 2 Na,747,769,(in PBS),DY-749P1,"240,000"
497,1117.18,Maleimide,749P1-03,C46H55N4O16S4 * 3 Na,747,769,(in PBS),DY-749P1,"240,000"
500,712.96,Carboxylic acid,750-00,C42H52N2O6S,751,774,(in Ethanol),DY-750,"270,000"
501,810.03,NHS-ester,750-01,C46H55N3O8S,751,774,(in Ethanol),DY-750,"270,000"
502,791.49,Amino-derivative,750-02,C44H59N4O5S * Cl,751,774,(in Ethanol),DY-750,"270,000"
503,835.08,Maleimide,750-03,C48H58N4O7S,751,774,(in Ethanol),DY-750,"270,000"
510,814.99,Carboxylic acid,751-00,C42H51N2O9S2 * Na,752,772,(in Ethanol),DY-751,"270,000"
511,912.07,NHS-ester,751-01,C46H54N3O11S2 * Na,752,772,(in Ethanol),DY-751,"270,000"
512,835.10,Amino-derivative,751-02,C44H58N4O8S2,752,772,(in Ethanol),DY-751,"270,000"
513,937.13,Maleimide,751-03,C48H57N4O10S2 * Na,752,772,(in Ethanol),DY-751,"270,000"
516,931.07,Carboxylic acid,752-00,C43H52N2O12S3 * 2 Na,750,771,(in Ethanol),DY-752,"270,000"
517,1028.15,NHS-ester,752-01,C47H55N3O14S3 * 2 Na,750,771,(in Ethanol),DY-752,"270,000"
518,951.17,Amino-derivative,752-02,C45H59N4O11S3 * Na,750,771,(in Ethanol),DY-752,"270,000"
519,1053.20,Maleimide,752-03,C49H58N4O13S3 * 2 Na,750,771,(in Ethanol),DY-752,"270,000"
522,1033.12,Carboxylic acid,754-00,C43H51N2O15S4 * 3 Na,748,771,(in Ethanol),DY-754,"270,000"
523,1130.19,NHS-ester,754-01,C47H54N3O17S4 * 3 Na,748,771,(in Ethanol),DY-754,"270,000"
524,1053.22,Amino-derivative,754-02,C45H58N4O14S4 * 2 Na,748,771,(in Ethanol),DY-754,"270,000"
525,1155.25,Maleimide,754-03,C49H57N4O16S4 * 3 Na,748,771,(in Ethanol),DY-754,"270,000"
528,1058.15,Carboxylic acid,765-00,C51H53N3O13S3 * 2 Na,765,785,(in Ethanol),DY-765,"130,000"
529,1155.23,NHS-ester,765-01,C55H56N4O15S3 * 2 Na,765,785,(in Ethanol),DY-765,"130,000"
530,1078.25,Amino-derivative,765-02,C53H60N5O12S3 * Na,765,785,(in Ethanol),DY-765,"130,000"
531,1180.28,Maleimide,765-03,C57H59N5O14S3 * 2 Na,765,785,(in Ethanol),DY-765,"130,000"
538,834.98,Carboxylic acid,776-00,C44H47N2O9S2 * Na,772,787,(in Ethanol),DY-776,"240,000"
539,932.07,NHS-ester,776-01,C48H50N3O11S2 * Na,772,787,(in Ethanol),DY-776,"240,000"
540,855.09,Amino-derivative,776-02,C46H54N4O8S2,772,787,(in Ethanol),DY-776,"240,000"
541,957.12,Maleimide,776-03,C50H53N4O10S2 * Na,772,787,(in Ethanol),DY-776,"240,000"
544,951.06,Carboxylic acid,777-00,C45H48N2O12S3 * 2 Na,770,788,(in Ethanol),DY-777,"240,000"
545,1048.14,NHS-ester,777-01,C49H51N3O14S3 * 2 Na,770,788,(in Ethanol),DY-777,"240,000"
546,971.16,Amino-derivative,777-02,C47H55N4O11S3 * Na,770,788,(in Ethanol),DY-777,"240,000"
547,1073.19,Maleimide,777-03,C51H54N4O13S3 * 2 Na,770,788,(in Ethanol),DY-777,"240,000"
550,1053.11,Carboxylic acid,778-00,C45H47N2O15S4 * 3 Na,767,787,(in Ethanol),DY-778,"240,000"
551,1150.18,NHS-ester,778-01,C49H50N3O17S4 * 3 Na,767,787,(in Ethanol),DY-778,"240,000"
552,1073.21,Amino-derivative,778-02,C47H54N4O14S4 * 2 Na,767,787,(in Ethanol),DY-778,"240,000"
553,1175.24,Maleimide,778-03,C51H53N4O16S4 * 3 Na,767,787,(in Ethanol),DY-778,"240,000"
556,660.88,Carboxylic acid,780-00,C38H48N2O6S,783,799,(in Ethanol),DY-780,"170,000"
557,757.95,NHS-ester,780-01,C42H51N3O8S,783,799,(in Ethanol),DY-780,"170,000"
558,816.97,Amino-derivative,780-02,C31H55N4O5S * C2F3O2,783,799,(in Ethanol),DY-780,"170,000"
559,783.01,Maleimide,780-03,C44H54N4O7S,783,799,(in Ethanol),DY-780,"170,000"
566,762.92,Carboxylic acid,781-00,C38H47N2O9S2 * Na,784,796,(in Ethanol),DY-781,"170,000"
567,860.00,NHS-ester,781-01,C42H50N3O11S2 * Na,784,796,(in Ethanol),DY-781,"170,000"
568,783.03,Amino-derivative,781-02,C40H54N4O8S2,784,796,(in Ethanol),DY-781,"170,000"
569,885.05,Maleimide,781-03,C44H53N4O10S2 * Na,784,796,(in Ethanol),DY-781,"170,000"
572,879.00,Carboxylic acid,782-00,C39H48N2O12S3 * 2 Na,785,794,(in Ethanol),DY-782,"170,000"
573,976.07,NHS-ester,782-01,C43H51N3O14S3 * 2 Na,785,794,(in Ethanol),DY-782,"170,000"
574,899.10,Amino-derivative,782-02,C41H55N4O11S3 * Na,785,794,(in Ethanol),DY-782,"170,000"
575,1001.12,Maleimide,782-03,C45H54N4O13S3 * 2 Na,785,794,(in Ethanol),DY-782,"170,000"
578,1091.14,Carboxylic acid,784-00,C48H49N2O15S4 * 3 Na,779,780,(in Ethanol),DY-784,"170,000"
579,1188.21,NHS-ester,784-01,C52H52N3O17S4 * 3 Na,779,780,(in Ethanol),DY-784,"170,000"
580,1111.24,Amino-derivative,784-02,C50H56N4O14S4 * 2 Na,779,780,(in Ethanol),DY-784,"170,000"
581,1213.26,Maleimide,784-03,C54H55N4O16S4 * 3 Na,779,780,(in Ethanol),DY-784,"170,000"
584,953.08,Carboxylic acid,800-00,C45H50N2O12S3 * 2 Na,777,791,(in Ethanol),DY-800,"280,000"
585,1050.15,NHS-ester,800-01,C49H53N3O14S3 * 2 Na,777,791,(in Ethanol),DY-800,"280,000"
586,973.18,Amino-derivative,800-02,C47H57N4O11S3 * Na,777,791,(in Ethanol),DY-800,"280,000"
587,1075.21,Maleimide,800-03,C51H56N4O13S3 * 2 Na,777,791,(in Ethanol),DY-800,"280,000"
594,866.97,Carboxylic acid,805-00,C44H47N2O11S2 * Na,800,824,(in Ethanol),DY-805,"150,000"
595,964.04,NHS-ester,805-01,C48H50N3O13S2 * Na,800,824,(in Ethanol),DY-805,"150,000"
596,887.07,Amino-derivative,805-02,C46H54N4O10S2,800,824,(in Ethanol),DY-805,"150,000"
597,989.10,Maleimide,805-03,C50H53N4O12S2 * Na,800,824,(in Ethanol),DY-805,"150,000"
600,908.07,Carboxylic acid,820-00,C47H54N3O10S2 * Na,823,843,(in Ethanol),DY-820,"200,000"
601,1005.14,NHS-ester,820-01,C51H57N4O12S2 * Na,823,843,(in Ethanol),DY-820,"200,000"
602,928.17,Amino-derivative,820-02,C49H61N5O9S2,823,843,(in Ethanol),DY-820,"200,000"
603,1030.19,Maleimide,820-03,C53H60N5O11S2 * Na,823,843,(in Ethanol),DY-820,"200,000"
606,788.96,Carboxylic acid,831-00,C40H49N2O9S2 * Na,844,875,(in Ethanol),DY-831,"220,000"
607,886.04,NHS-ester,831-01,C44H52N3O11S2 * Na,844,875,(in Ethanol),DY-831,"220,000"
608,809.06,Amino-derivative,831-02,C42H56N4O8S2,844,875,(in Ethanol),DY-831,"220,000"
609,911.09,Maleimide,831-03,C46H55N4O10S2 * Na,844,875,(in Ethanol),DY-831,"220,000"
612,1062.19,Carboxylic acid,845-00,C51H57N3O13S3 * 2 Na,847,876,(in Ethanol),DY-845,"160,000"
613,1159.26,NHS-ester,845-01,C55H60N4O15S3 * 2 Na,847,876,(in Ethanol),DY-845,"160,000"
