,Absorption,Name,Structure,Class,File,Wavelength,Epsilon,Solvent,Emission,File.1,Solvent.1,Quantum Yield
77,,Curcumin,D08_458-37-7_Curcumin.str.tif,Polyenes/Polyynes ,D08_458-37-7_Curcumin.abs.txt,425.0,"55,000",ethanol,,D08_458-37-7_Curcumin.ems.txt,ethanol,0.063
78,,all trans-Retinal ,D09_116-31-4_all_trans-Retinal.str.tif,Polyenes/Polyynes ,D09_116-31-4_all_trans-Retinal.abs.txt,372.0,"43,500",ethanol,,,,
79,,Beta-carotene,D10_7235-40-7_Beta-carotene.str.tif,Polyenes/Polyynes ,D10_7235-40-7_Beta-carotene.abs.txt,451.0,"139,500",hexane,,,,
80,,Pyridine,E01_110-86-1_Pyridine.str.tif,Heterocycles,E01_110-86-1_Pyridine.abs.txt,251.0,"1,800",acetonitrile,,,,
81,,Pyridine N-oxide,E02_694-59-7_Pyridine_N-oxide.str.tif,Heterocycles,E02_694-59-7_Pyridine_N-oxide.abs.txt,276.0,"14,300",dichloromethane,,,,
82,,2-Acetylpyridine,E03_1122-62-9_2-Acetylpyridine.str.tif,Heterocycles,E03_1122-62-9_2-Acetylpyridine.abs.txt,227.0,"7,500",cyclohexane,,,,
83,,4-Dimethylaminopyridine,E04_1122-58-3_4-Dimethylaminopyridine.str.tif,Heterocycles,E04_1122-58-3_4-Dimethylaminopyridine.abs.txt,257.0,"13,300",acetonitrile,,E04_1122-58-3_4-Dimethylaminopyridine.ems.txt,acetonitrile,0.017
84,,4-(4-Nitrobenzyl)pyridine ,E05_1083-48-3_4-(4-Nitrobenzyl)pyridine.str.tif,Heterocycles,E05_1083-48-3_4-(4-Nitrobenzyl)pyridine.abs.txt,265.0,"12,300",ethanol,,,,
85,,"1.3,5-Triazine","E06_290-87-9_1.3,5-Triazine.str.tif",Heterocycles,"E06_290-87-9_1.3,5-Triazine.abs.txt",270.0,890,ethanol,,,,
86,,Phthalimide,E07_85-41-6_Phthalimide.str.tif,Heterocycles,E07_85-41-6_Phthalimide.abs.txt,215.0,"44,100",ethanol,,,,
87,,"2,2'-Bipyridine","E08_366-18-7_2,2'-Bipyridine.str.tif",Heterocycles,"E08_366-18-7_2,2'-Bipyridine.abs.txt",281.0,"11,200",acetonitrile,,,,
88,,"4,4'-Bipyridine","E09_553-26-4_4,4'-Bipyridine.str.tif",Heterocycles,"E09_553-26-4_4,4'-Bipyridine.abs.txt",238.0,"12,600",acetonitrile,,,,
89,,Quinoline,E10_91-22-5_Quinoline.str.tif,Heterocycles,E10_91-22-5_Quinoline.abs.txt,204.0,"27,000",ethanol,,E10_91-22-5_Quinoline.ems.txt,ethanol,0.01
90,,8-Quinoline carboxylic acid,E11_86-59-9_8-Quinoline_carboxylic_acid.str.tif,Heterocycles,E11_86-59-9_8-Quinoline_carboxylic_acid.abs.txt,219.0,"31,900",ethanol,,E11_86-59-9_8-Quinoline_carboxylic_acid.ems.txt,ethanol,0.02
91,,3-Quinoline carboxaldehyde,E12_13669-42-6_3-Quinoline_carboxaldehyde.str.tif,Heterocycles,E12_13669-42-6_3-Quinoline_carboxaldehyde.abs.txt,245.0,"1,330",ethanol,,,,
92,,Benzothiazole,E13_95-16-9_Benzothiazole.str.tif,Heterocycles,E13_95-16-9_Benzothiazole.abs.txt,217.0,"18,700",ethanol,,,,
93,,Benzotriazole,E14_95-14-7_Benzotriazole.str.tif,Heterocycles,E14_95-14-7_Benzotriazole.abs.txt,253.0,"5,620",ethanol,,,,
94,,2-Methylbenzoxazole,E15_95-21-6_2-Methylbenzoxazole.str.tif,Heterocycles,E15_95-21-6_2-Methylbenzoxazole.abs.txt,231.75,"10,200",cyclohexane,,E15_95-21-6_2-Methylbenzoxazole.ems.txt,cyclohexane,0.05
95,,Pyrrole,E16_109-97-7_Pyrrole.str.tif,Heterocycles,E16_109-97-7_Pyrrole.abs.txt,206.0,"15,000",hexane,,,,
96,,Pyrrole-2-carboxaldehyde,E17_1003-29-8_Pyrrole-2-carboxaldehyde.str.tif,Heterocycles,E17_1003-29-8_Pyrrole-2-carboxaldehyde.abs.txt,278.0,"15,600",hexane,,,,
97,,Thiazole Orange ,E18_107091-89-4_Thiazole_Orange.str.tif,Heterocycles,E18_107091-89-4_Thiazole_Orange.abs.txt,502.0,"58,500",methanol,,,,
98,,Thioflavin T ,E19_2390-54-7_Thioflavin_T.str.tif,Heterocycles,E19_2390-54-7_Thioflavin_T.abs.txt,413.0,"36,000",PBS ,,E19_2390-54-7_Thioflavin_T.ems.txt,water,0.0004
99,,"Tris(2,2'-bipyridyl)ruthenium(II)","E20_65034-88-0_Tris(2,2'-bipyridyl)ruthenium(II).str.tif",Heterocycles,"E20_65034-88-0_Tris(2,2'-bipyridyl)ruthenium(II).abs.txt",286.0,"87,000",water,,"E20_65034-88-0_Tris(2,2'-bipyridyl)ruthenium(II).ems.txt",water,0.042
100,,4-Chloro-7-nitrobenzofurazan ,E21_10199-89-0_4-Chloro-7-nitrobenzofurazan.str.tif,Heterocycles,E21_10199-89-0_4-Chloro-7-nitrobenzofurazan.abs.txt,336.0,"8,130",ethanol,,,,
101,,"7-Benzylamino-4-nitrobenz-2-oxa-1,3-diazole","E22_18378-20-6_7-Benzylamino-4-nitrobenz-2-oxa-1,3-diazole.str.tif",Heterocycles,"E22_18378-20-6_7-Benzylamino-4-nitrobenz-2-oxa-1,3-diazole.abs.txt",460.5,"19,700",ethanol,,"E22_18378-20-6_7-Benzylamino-4-nitrobenz-2-oxa-1,3-diazole.ems.txt",ethanol,0.36
102,,Carbostyril 124,E23_19840-99-4_Carbostyril_124.str.tif,Heterocycles,E23_19840-99-4_Carbostyril_124.abs.txt,219.0,"46,500",water (pH 5 to 9),,E23_19840-99-4_Carbostyril_124.ems.txt,water (pH 5 to 9 ),0.97
103,,Quinoline Yellow ,E24_8004-92-0_Quinoline_Yellow.str.tif,Heterocycles,E24_8004-92-0_Quinoline_Yellow.abs.txt,413.0,"22,700",PBS,,,,
104,,"2,3,5-Triphenyltetrazolium Chloride","E25_298-96-4_2,3,5-Triphenyltetrazolium_Chloride.str.tif",Heterocycles,"E25_298-96-4_2,3,5-Triphenyltetrazolium_Chloride.abs.txt",247.0,"25,600",PBS,,,,
105,,Quinine sulfate,E26_207671-44-1_Quinine_sulfate.str.tif,Heterocycles,E26_207671-44-1_Quinine_sulfate.abs.txt,349.0,"5,700",0.5 M H2SO4,,E26_207671-44-1_Quinine_sulfate.ems.txt,H2SO4 aq (1 N),0.546
106,,L-Alanine,F01_56-41-7_L-Alanine.str.tif,Biomolecules,F01_56-41-7_L-Alanine.abs.txt,262.0,9,methanol,,,,
107,,L-Phenylalanine,F02_63-91-2_L-Phenylalanine.str.tif,Biomolecules,F02_63-91-2_L-Phenylalanine.abs.txt,257.5,195,water,,F02_63-91-2_L-Phenylalanine.ems.txt,water,0.022
108,,L-Tyrosine,F03_60-18-4_L-Tyrosine.str.tif,Biomolecules,F03_60-18-4_L-Tyrosine.abs.txt,274.25,"1,405","phosphate buffer (pH 7, 0.1 M)",,F03_60-18-4_L-Tyrosine.ems.txt,"phosphate buffer (pH 7, 0.1 M)",0.13
109,,L-Histidine,F04_71-00-1_L-Histidine.str.tif,Biomolecules,F04_71-00-1_L-Histidine.abs.txt,211.0,"5,700",water,,,,
110,,L-Tryptophan,F05_73-22-3_L-Tryptophan.str.tif,Biomolecules,F05_73-22-3_L-Tryptophan.abs.txt,278.0,"5,579","phosphate buffer (pH 7, 0.1 M)",,F05_73-22-3_L-Tryptophan.ems.txt,"phosphate buffer (pH 7, 0.1 M)",0.12
111,,Adenine,F06_73-24-5_Adenine.str.tif,Biomolecules,F06_73-24-5_Adenine.abs.txt,261.0,"13,000",water (pH 7),,,,
112,,Guanine,F07_73-40-5_Guanine.str.tif,Biomolecules,F07_73-40-5_Guanine.abs.txt,243.0,"10,700",water,,,,
113,,Cytosine,F08_71-30-7_Cytosine.str.tif,Biomolecules,F08_71-30-7_Cytosine.abs.txt,266.75,"6,100",water,,,,
114,,Thymine,F09_65-71-4_Thymine.str.tif,Biomolecules,F09_65-71-4_Thymine.abs.txt,263.75,"7,900",water,,,,
115,,Uracil,F10_66-22-8_Uracil.str.tif,Biomolecules,F10_66-22-8_Uracil.abs.txt,258.25,"8,200",water,,,,
116,,2-Amino-4-methylpyrimidine ,F11_108-52-1_2-Amino-4-methylpyrimidine.str.tif,Biomolecules,F11_108-52-1_2-Amino-4-methylpyrimidine.abs.txt,228.0,"14,500",ethanol,,,,
117,,"2,4-dihydroxy-6-methylpyrimidine","F12_626-48-2_2,4-dihydroxy-6-methylpyrimidine.str.tif",Biomolecules,"F12_626-48-2_2,4-dihydroxy-6-methylpyrimidine.abs.txt",259.0,"9,300",ethanol,,,,
118,,D-(-)-Salicin,F13_138-52-3_D-(-)-Salicin.str.tif,Biomolecules,F13_138-52-3_D-(-)-Salicin.abs.txt,212.0,"1,000",ethanol,,,,
119,,Riboflavin,F14_83-88-5_Riboflavin.str.tif,Biomolecules,F14_83-88-5_Riboflavin.abs.txt,263.0,"33,000",ethanol,,F14_83-88-5_Riboflavin.ems.txt,ethanol,0.3
120,,L-Ascorbic acid,F15_50-81-7_L-Ascorbic_acid.str.tif,Biomolecules,F15_50-81-7_L-Ascorbic_acid.abs.txt,265.0,"14,000",PBS,,,,
121,,DL-alpha-Tocopherol,F16_10191-41-0_DL-alpha-Tocopherol.str.tif,Biomolecules,F16_10191-41-0_DL-alpha-Tocopherol.abs.txt,206.0,"26,300",ethanol,,F16_10191-41-0_DL-alpha-Tocopherol.ems.txt,ethanol,0.14
122,,Vitamin K1,F17_84-80-0_Vitamin_K1.str.tif,Biomolecules,F17_84-80-0_Vitamin_K1.abs.txt,248.0,"18,600",ethanol,,,,
123,,Folic acid,F18_59-30-3_Folic_acid.str.tif,Biomolecules,F18_59-30-3_Folic_acid.abs.txt,281.0,"25,200",PBS,,F18_59-30-3_Folic_acid.ems.txt,water,0.005
124,,"1,4-Benzoquinone","G01_106-51-4_1,4-Benzoquinone.str.tif",Quinones,"G01_106-51-4_1,4-Benzoquinone.abs.txt",239.75,"17,000",acetonitrile,,,,
125,,Hydroquinone,G02_123-31-9_Hydroquinone.str.tif,Quinones,G02_123-31-9_Hydroquinone.abs.txt,225.0,"17,000",acetonitrile,,G02_123-31-9_Hydroquinone.ems.txt,acetonitrile,0.16
126,,"2,3,5,6-Tetrachloro-1,4-benzoquinone ","G03_118-75-2_2,3,5,6-Tetrachloro-1,4-benzoquinone.str.tif",Quinones,"G03_118-75-2_2,3,5,6-Tetrachloro-1,4-benzoquinone.abs.txt",288.0,"22,400",acetonitrile,,,,
127,,Tetrachlorohydroquinone,G04_87-87-6_Tetrachlorohydroquinone.str.tif,Quinones,G04_87-87-6_Tetrachlorohydroquinone.abs.txt,211.0,"39,900",acetonitrile,,,,
128,,"2,3,5,6-Tetramethyl-1,4-benzoquinone","G05_527-17-3_2,3,5,6-Tetramethyl-1,4-benzoquinone.str.tif",Quinones,"G05_527-17-3_2,3,5,6-Tetramethyl-1,4-benzoquinone.abs.txt",270.0,"24,500",acetonitrile,,,,
129,,"2,3-Dichloro-5,6-dicyano-1,4-benzoquinone","G06_84-58-2_2,3-Dichloro-5,6-dicyano-1,4-benzoquinone.str.tif",Quinones,"G06_84-58-2_2,3-Dichloro-5,6-dicyano-1,4-benzoquinone.abs.txt",287.0,"12,300",chloroform,,,,
130,,"3,4,5,6-Tetrachloro-1,2-benzoquinone","G07_2435-53-2_3,4,5,6-Tetrachloro-1,2-benzoquinone.str.tif",Quinones,"G07_2435-53-2_3,4,5,6-Tetrachloro-1,2-benzoquinone.abs.txt",458.0,"1,480",chloroform,,,,
131,,"2,5-Diphenyl-1,4-benzoquinone","G08_844-51-9_2,5-Diphenyl-1,4-benzoquinone.str.tif",Quinones,"G08_844-51-9_2,5-Diphenyl-1,4-benzoquinone.ab.txt",243.0,"31,100",acetonitrile,,,,
132,,"2,5-Di-tert-butyl-1,4-benzoquinone","G09_2460-77-7_2,5-Di-tert-butyl-1,4-benzoquinone.str.tif",Quinones,"G09_2460-77-7_2,5-Di-tert-butyl-1,4-benzoquinone.abs.txt",258.0,"15,100",acetonitrile,,,,
133,,Tetracyanoethylene,G10_670-54-2_Tetracyanoethylene.str.tif,Quinones,G10_670-54-2_Tetracyanoethylene.abs.txt,267.0,"14,500",chloroform,,,,
134,,"7,7,8,8-Tetracyanoquinodimethane","G11_1518-16-7_7,7,8,8-Tetracyanoquinodimethane.str.tif",Quinones,"G11_1518-16-7_7,7,8,8-Tetracyanoquinodimethane.abs.txt",401.0,"42,700",chloroform,,,,
135,,"1,4-Naphthoquinone","G12_130-15-4_1,4-Naphthoquinone.str.tif",Quinones,"G12_130-15-4_1,4-Naphthoquinone.abs.txt",246.0,"21,300",ethanol,,,,
136,,"1,4-Naphthoquinone-2-sulfonic acid, Potassium salt","G13_34169-62-5_1,4-Naphthoquinone-2-sulfonic_acid_Potassium_salt.str.tif",Quinones,"G13_34169-62-5_1,4-Naphthoquinone-2-sulfonic_acid_Potassium_salt.abs.txt",255.0,"19,100",water,,,,
137,,"2,3-Dichloro-1,4-naphthoquinone","G14_117-80-6_2,3-Dichloro-1,4-naphthoquinone.str.tif",Quinones,"G14_117-80-6_2,3-Dichloro-1,4-naphthoquinone.abs.txt",280.0,"18,400",ethanol,,,,
138,,"2-Methyl-1,4-naphthoquinone","G15_58-27-5_2-Methyl-1,4-naphthoquinone.str.tif",Quinones,"G15_58-27-5_2-Methyl-1,4-naphthoquinone.abs.txt",251.0,"18,200",ethanol,,,,
139,,"9,10-Phenanthrenequinone ","G16_84-11-7_9,10-Phenanthrenequinone.str.tif",Quinones,"G16_84-11-7_9,10-Phenanthrenequinone.abs.txt",268.0,"29,000",chloroform,,,,
140,,"1,2-Naphthoquinone","G17_524-42-5_1,2-Naphthoquinone.str.tif",Quinones,"G17_524-42-5_1,2-Naphthoquinone.abs.txt",249.0,"19,200",methanol,,,,
141,,"1,2-Naphthoquinone-4-sulfonic acid, sodium salt","G18_521-24-4_1,2-Naphthoquinone-4-sulfonic_acid_sodium_salt.str.tif",Quinones,"G18_521-24-4_1,2-Naphthoquinone-4-sulfonic_acid_sodium_salt.abs.txt",250.0,"8,570",methanol,,,,
142,,"9,10-Anthraquinone","G19_84-65-1_9,10-Anthraquinone.str.tif",Quinones,"G19_84-65-1_9,10-Anthraquinone.abs.txt",251.25,"56,800",ethanol,,,,
143,,Alizarin,G20_72-48-0_Alizarin.str.tif,Quinones,G20_72-48-0_Alizarin.abs.txt,248.0,"28,400",ethanol,,,,
144,,Alizarin Red S,G21_130-22-3_Alizarin_Red_S.str.tif,Quinones,G21_130-22-3_Alizarin_Red_S.abs.txt,250.0,"20,000",ethanol,,,,
145,,"1,4-Anthraquinone","G22_635-12-1_1,4-Anthraquinone.str.tif",Quinones,"G22_635-12-1_1,4-Anthraquinone.abs.txt",233.0,"46,800",ethanol,,,,
146,,"5,12-Naphthacenequinone","G23_1090-13-7_5,12-Naphthacenequinone.str.tif",Quinones,"G23_1090-13-7_5,12-Naphthacenequinone.abs.txt",296.0,"36,300",benzene,,"G23_1090-13-7_5,12-Naphthacenequinone.ems.txt",benzene,0.43
147,,"6,13-Pentacenequinone","G24_3029-32-1_6,13-Pentacenequinone.str.tif",Quinones,"G24_3029-32-1_6,13-Pentacenequinone.abs.txt",303.0,"107,000",benzene,,"G24_3029-32-1_6,13-Pentacenequinone.ems.txt",benzene,0.54
148,,Coumarin,H01_91-64-5_Coumarin.str.tif,Coumarins,H01_91-64-5_Coumarin.abs.txt,275.0,"11,000",ethanol,,,,
149,,4-Hydroxycoumarin,H02_1076-38-6_4-Hydroxycoumarin.str.tif,Coumarins,H02_1076-38-6_4-Hydroxycoumarin.abs.txt,280.0,"8,470",ethanol,,H02_1076-38-6_4-Hydroxycoumarin.ems.txt,ethanol,0.003
150,,7-Hydroxycoumarin,H03_93-35-6_7-Hydroxycoumarin.str.tif,Coumarins,H03_93-35-6_7-Hydroxycoumarin.abs.txt,326.0,"16,800",ethanol,,H03_93-35-6_7-Hydroxycoumarin.ems.txt,methanol,0.08
151,,7-Hydroxy-4-(trifluoromethyl)coumarin,H04_575-03-1_7-Hydroxy-4-(trifluoromethyl)coumarin.str.tif,Coumarins,H04_575-03-1_7-Hydroxy-4-(trifluoromethyl)coumarin.abs.txt,338.0,"12,600",ethanol,,H04_575-03-1_7-Hydroxy-4-(trifluoromethyl)coumarin.ems.txt,ethanol,0.2
152,,7-Methoxycoumarin-4-acetic acid,H05_62935-72-2_7-Methoxycoumarin-4-acetic_acid.str.tif,Coumarins,H05_62935-72-2_7-Methoxycoumarin-4-acetic_acid.abs.txt,323.75,"11,820",methanol,,H05_62935-72-2_7-Methoxycoumarin-4-acetic_acid.ems.txt,methanol,0.18
153,,Coumarin 1,H06_91-44-1_Coumarin_1.str.tif,Coumarins,H06_91-44-1_Coumarin_1.abs.txt,373.25,"23,500",ethanol,,H06_91-44-1_Coumarin_1.ems.txt,ethanol,0.5
154,,Coumarin 6,H07_38215-36-0_Coumarin_6.str.tif,Coumarins,H07_38215-36-0_Coumarin_6.abs.txt,459.25,"54,000",ethanol,,H07_38215-36-0_Coumarin_6.ems.txt,ethanol,0.78
155,,Coumarin 7,H08_27425-55-4_Coumarin_7.str.tif,Coumarins,H08_27425-55-4_Coumarin_7.abs.txt,436.0,"52,500",ethanol,,H08_27425-55-4_Coumarin_7.ems.txt,methanol,0.82
156,,Coumarin 30,H09_41044-12-6_Coumarin_30.str.tif,Coumarins,H09_41044-12-6_Coumarin_30.abs.txt,407.5,"54,000",acetonitrile,,H09_41044-12-6_Coumarin_30.ems.txt,ethanol,0.8
157,,Coumarin 151,H10_53518-15-3_Coumarin_151.str.tif,Coumarins,H10_53518-15-3_Coumarin_151.abs.txt,384.0,"17,000",ethanol,,H10_53518-15-3_Coumarin_151.ems.txt,ethanol,0.53
158,,Coumarin 314,H11_55804-66-5_Coumarin_314.str.tif,Coumarins,H11_55804-66-5_Coumarin_314.abs.txt,436.0,"46,800",ethanol,,H11_55804-66-5_Coumarin_314.ems.txt,ethanol,0.68
159,,Coumarin 343,H12_55804-65-4_Coumarin_343.str.tif,Coumarins,H12_55804-65-4_Coumarin_343.abs.txt,444.75,"44,300",ethanol,,H12_55804-65-4_Coumarin_343.ems.txt,ethanol,0.63
160,,Calcein Blue,H13_54375-47-2_Calcein_Blue.str.tif,Coumarins,H13_54375-47-2_Calcein_Blue.abs.txt,361.0,"16,100",PBS,,H13_54375-47-2_Calcein_Blue.ems.txt,PBS,0.59
161,,Urolithin B,H14_1139-83-9_Urolithin_B.str.tif,Coumarins,H14_1139-83-9_Urolithin_B.abs.txt,278.0,"11,300",ethanol,,H14_1139-83-9_Urolithin_B.ems.txt,dimethylformamide,0.21
162,,Acridine ,I01_260-94-6_Acridine.str.tif,Acridines,I01_260-94-6_Acridine.abs.txt,247.0,"178,000",ethanol,,I01_260-94-6_Acridine.ems.txt,ethanol,0.0079
163,,Proflavine hydrochloride,I02_952-23-8_Proflavine_hydrochloride.str.tif,Acridines,I02_952-23-8_Proflavine_hydrochloride.abs.txt,261.0,"53,700",water (pH 7),,I02_952-23-8_Proflavine_hydrochloride.ems.txt,water (pH 4),0.34
164,,Acridine Orange,I03_65-61-2_Acridine_Orange.str.tif,Acridines,I03_65-61-2_Acridine_Orange.abs.txt,270.5,"49,100",ethanol (basic),,I03_65-61-2_Acridine_Orange.ems.txt,ethanol (basic),0.2
