,Absorption,Name,Structure,Class,File,Wavelength,Epsilon,Solvent,Emission,File.1,Solvent.1,Quantum Yield
165,,Acridine Yellow G,I04_135-49-9_Acridine_Yellow_G.str.tif,Acridines,I04_135-49-9_Acridine_Yellow_G.abs.txt,264.0,"51,100",ethanol,,I04_135-49-9_Acridine_Yellow_G.ems.txt,ethanol,0.47
166,,Acridone,I05_578-95-0_Acridone.str.tif,Acridines,I05_578-95-0_Acridone.abs.txt,249.0,"99,900",ethanol,,I05_578-95-0_Acridone.ems.txt,ethanol,0.42
167,,Phenazine,I06_92-82-0_Phenazine.str.tif,Acridines,I06_92-82-0_Phenazine.abs.txt,248.0,"107,000",ethanol,,,,
168,,Phenosafranin,I07_81-93-6_Phenosafranin.str.tif,Acridines,I07_81-93-6_Phenosafranin.abs.txt,533.0,"35,600",ethanol,,I07_81-93-6_Phenosafranin.ems.txt,methanol,0.2
169,,Neutral Red,I08_553-24-2_Neutral_Red.str.tif,Acridines,I08_553-24-2_Neutral_Red.abs.txt,278.0,"43,700",ethanol (basic),,I08_553-24-2_Neutral_Red.ems.txt,ethanol ,0.044
170,,Janus Green B,I09_2869-83-2_Janus_Green_B.str.tif,Acridines,I09_2869-83-2_Janus_Green_B.abs.txt,587.0,"35,000",PBS,,,,
171,,Phenothiazine,I10_92-84-2_Phenothiazine.str.tif,Acridines,I10_92-84-2_Phenothiazine.abs.txt,253.0,"47,600",cyclohexane,,I10_92-84-2_Phenothiazine.ems.txt,cyclohexane,0.006
172,,Thionin,I11_26754-93-8_Thionin.str.tif,Acridines,I11_26754-93-8_Thionin.abs.txt,605.0,"77,600",ethanol,,I11_26754-93-8_Thionin.ems.txt,ethanol,0.04
173,,Methylene blue,I12_61-73-4_Methylene_blue.str.tif,Acridines,I12_61-73-4_Methylene_blue.abs.txt,656.0,"40,700",ethanol,,I12_61-73-4_Methylene_blue.ems.txt,ethanol,0.04
174,,Azure II,I13_37247-10-2_Azure_II.str.tif,Acridines,I13_37247-10-2_Azure_II.abs.txt,654.0,"81,300",ethanol,,I13_37247-10-2_Azure_II.ems.txt,ethanol,0.04
175,,Toluidine Blue O,I14_92-31-9_Toluidine_Blue_O.str.tif,Acridines,I14_92-31-9_Toluidine_Blue_O.abs.txt,628.0,"74,000",ethanol,,I14_92-31-9_Toluidine_Blue_O.ems.txt,ethanol,0.076
176,,Phenoxathiin,I15_262-20-4_Phenoxathiin.str.tif,Acridines,I15_262-20-4_Phenoxathiin.abs.txt,237.0,"28,500",ethanol,,,,
177,,Phenoxazine,I16_135-67-1_Phenoxazine.str.tif,Acridines,I16_135-67-1_Phenoxazine.abs.txt,239.0,"39,800",ethanol,,I16_135-67-1_Phenoxazine.ems.txt,ethanol,0.025
178,,Oxazine 1,I17_24796-94-9_Oxazine_1.str.tif,Acridines,I17_24796-94-9_Oxazine_1.abs.txt,642.5,"117,000",methanol,,I17_24796-94-9_Oxazine_1.ems.txt,ethanol,0.11
179,,Cresyl Violet perchlorate,I18_41830-80-2_Cresyl_Violet_perchlorate.str.tif,Acridines,I18_41830-80-2_Cresyl_Violet_perchlorate.abs.txt,603.0,"28,000",ethanol,,I18_41830-80-2_Cresyl_Violet_perchlorate.ems.txt,methanol,0.54
180,,Nile Red,I19_7385-67-3_Nile_Red.str.tif,Acridines,I19_7385-67-3_Nile_Red.abs.txt,519.4,"38,000",dioxane,,I19_7385-67-3_Nile_Red.ems.txt,dioxane,0.7
181,,Nile Blue ,I20_53340-16-2_Nile_Blue.str.tif,Acridines,I20_53340-16-2_Nile_Blue.abs.txt,627.5,"67,000",ethanol,,I20_53340-16-2_Nile_Blue.ems.txt,ethanol,0.27
182,,Oxazine 170,I21_62669-60-7_Oxazine_170.str.tif,Acridines,I21_62669-60-7_Oxazine_170.abs.txt,613.25,"83,000",methanol,,I21_62669-60-7_Oxazine_170.ems.txt,methanol,0.63
183,,Azobenzene,J01_103-33-3_Azobenzene.str.tif,Azo Dyes ,J01_103-33-3_Azobenzene.abs.txt,319.0,"22,400",benzene,,,,
184,,Acid Red 2,J02_493-52-7_Acid_Red_2.str.tif,Azo Dyes ,J02_493-52-7_Acid_Red_2.abs.txt,430.0,"18,500",PBS,,,,
185,,Methyl Orange,J03_547-58-0_Methyl_Orange.str.tif,Azo Dyes ,J03_547-58-0_Methyl_Orange.abs.txt,466.0,"25,900",PBS,,,,
186,,Orange G,J04_1936-15-8_Orange_G.str.tif,Azo Dyes ,J04_1936-15-8_Orange_G.abs.txt,478.0,"20,900",PBS,,,,
187,,Orange II,J05_633-96-5_Orange_II.str.tif,Azo Dyes ,J05_633-96-5_Orange_II.abs.txt,486.0,"15,400",PBS,,,,
188,,Acid Red 88,J06_1658-56-6_Acid_Red_88.str.tif,Azo Dyes ,J06_1658-56-6_Acid_Red_88.abs.txt,503.0,"11,700",PBS,,,,
189,,Sudan I,J07_842-07-9_Sudan_I.str.tif,Azo Dyes ,J07_842-07-9_Sudan_I.abs.txt,481.0,"14,500",ethanol,,,,
190,,Sudan II,J08_3118-97-6_Sudan_II.str.tif,Azo Dyes ,J08_3118-97-6_Sudan_II.abs.txt,498.0,"15,800",ethanol,,,,
191,,Acid Violet 3,J09_1681-60-3_Acid_Violet_3.str.tif,Azo Dyes ,J09_1681-60-3_Acid_Violet_3.abs.txt,555.0,"36,000",PBS,,,,
192,,Acid Red 1,J10_3734-67-6_Acid_Red_1.str.tif,Azo Dyes ,J10_3734-67-6_Acid_Red_1.abs.txt,530.0,"31,900",PBS,,,,
193,,Acid Red 14,J11_3567-69-9_Acid_Red_14.str.tif,Azo Dyes ,J11_3567-69-9_Acid_Red_14.abs.txt,512.0,"24,000",PBS,,,,
194,,Acid Blue 92,J12_3861-73-2_Acid_Blue_92.str.tif,Azo Dyes ,J12_3861-73-2_Acid_Blue_92.abs.txt,563.0,"32,300",PBS,,,,
195,,Sudan III,J13_85-86-9_Sudan_III.str.tif,Azo Dyes ,J13_85-86-9_Sudan_III.abs.txt,504.0,"30,000",ethanol,,,,
196,,Sudan IV,J14_85-83-6_Sudan_IV.str.tif,Azo Dyes ,J14_85-83-6_Sudan_IV.abs.txt,518.0,"32,500",ethanol,,,,
197,,Acid Black 1,J15_1064-48-8_Acid_Black_1.str.tif,Azo Dyes ,J15_1064-48-8_Acid_Black_1.abs.txt,619.0,"51,600",PBS,,,,
198,,Ponceau S,J16_6226-79-5_Ponceau_S.str.tif,Azo Dyes ,J16_6226-79-5_Ponceau_S.abs.txt,513.0,"42,000",PBS,,,,
199,,Congo Red,J17_573-58-0_Congo_Red.str.tif,Azo Dyes ,J17_573-58-0_Congo_Red.abs.txt,483.0,"48,000",PBS,,,,
200,,Benzopurpurin 4B,J18_992-59-6_Benzopurpurin_4B.str.tif,Azo Dyes ,J18_992-59-6_Benzopurpurin_4B.abs.txt,497.0,"23,900",water,,,,
201,,Evans Blue,J19_314-13-6_Evans_Blue.str.tif,Azo Dyes ,J19_314-13-6_Evans_Blue.abs.txt,606.0,"86,000",PBS,,,,
202,,"1,1'-Diethyl-2,2'-cyanine iodide","K01_977-96-8_1,1'-Diethyl-2,2'-cyanine_iodide.str.tif",Cyanine Dyes,"K01_977-96-8_1,1'-Diethyl-2,2'-cyanine_iodide.abs.txt",524.25,"54,000",ethanol,,,,
203,,"1,1'-Diethyl-2,2'-carbocyanine iodide ","K02_605-91-4_1,1'-Diethyl-2,2'-carbocyanine_iodide.str.tif",Cyanine Dyes,"K02_605-91-4_1,1'-Diethyl-2,2'-carbocyanine_iodide.abs.txt",603.5,"128,000",methanol,,"K02_605-91-4_1,1'-Diethyl-2,2'-carbocyanine_iodide.ems.txt",methanol,0.001
204,,"1,1'-Diethyl-2,2'-dicarbocyanine iodide","K03_14187-31-6_1,1'-Diethyl-2,2'-dicarbocyanine_iodide.str.tif",Cyanine Dyes,"K03_14187-31-6_1,1'-Diethyl-2,2'-dicarbocyanine_iodide.abs.txt",711.0,"326,000",ethanol,,"K03_14187-31-6_1,1'-Diethyl-2,2'-dicarbocyanine_iodide.ems.txt",ethanol,0.0028
205,,"1,1'-Diethyl-4,4'-cyanine iodide","K04_4727-49-5_1,1'-Diethyl-4,4'-cyanine_iodide.str.tif",Cyanine Dyes,"K04_4727-49-5_1,1'-Diethyl-4,4'-cyanine_iodide.abs.txt",592.0,"75,000",ethanol,,,,
206,,"1,1'-Diethyl-4,4'-carbocyanine iodide","K05_4727-50-8_1,1'-Diethyl-4,4'-carbocyanine_iodide.str.tif",Cyanine Dyes,"K05_4727-50-8_1,1'-Diethyl-4,4'-carbocyanine_iodide.abs.txt",709.5,"210,000",ethanol,,"K05_4727-50-8_1,1'-Diethyl-4,4'-carbocyanine_iodide.ems.txt",ethanol,0.007
207,,"1,1'-Diethyl-4,4'-dicarbocyanine iodide","K06_18300-31-7_1,1'-Diethyl-4,4'-dicarbocyanine_iodide.str.tif",Cyanine Dyes,"K06_18300-31-7_1,1'-Diethyl-4,4'-dicarbocyanine_iodide.abs.txt",818.0,"213,000",ethanol,,"K06_18300-31-7_1,1'-Diethyl-4,4'-dicarbocyanine_iodide.ems.txt",DMSO,0.033
208,,"3,3'-Diethyloxacarbocyanine iodide","K07_905-96-4_3,3'-Diethyloxacarbocyanine_iodide.str.tif",Cyanine Dyes,"K07_905-96-4_3,3'-Diethyloxacarbocyanine_iodide.abs.txt",485.0,"149,000",ethanol,,"K07_905-96-4_3,3'-Diethyloxacarbocyanine_iodide.ems.txt",methanol,0.05
209,,"3,3'-Diethyloxadicarbocyanine iodide","K08_14806-50-9_3,3'-Diethyloxadicarbocyanine_iodide.str.tif",Cyanine Dyes,"K08_14806-50-9_3,3'-Diethyloxadicarbocyanine_iodide.abs.txt",582.0,"237,000",ethanol,,"K08_14806-50-9_3,3'-Diethyloxadicarbocyanine_iodide.ems.txt",ethanol,0.49
210,,"3,3'-Diethyloxatricarbocyanine iodide","K09_15185-43-0_3,3'-Diethyloxatricarbocyanine_iodide.str.tif",Cyanine Dyes,"K09_15185-43-0_3,3'-Diethyloxatricarbocyanine_iodide.abs.txt",687.5,"220,000",ethanol,,"K09_15185-43-0_3,3'-Diethyloxatricarbocyanine_iodide.ems.txt",ethanol,0.49
211,,"1,1'-Diethyl-3,3,3',3'-tetramethylindocarbocyanine Iodide","K10_14696-39-0_1,1'-Diethyl-3,3,3',3'-tetramethylindocarbocyanine_iodide.str.tif",Cyanine Dyes,"K10_14696-39-0_1,1'-Diethyl-3,3,3',3'-tetramethylindocarbocyanine_iodide.abs.txt",544.25,"133,000",methanol,,"K10_14696-39-0_1,1'-Diethyl-3,3,3',3'-tetramethylindocarbocyanine_iodide.ems.txt",methanol,0.07
212,,"1,1'-Diethyl-3,3,3',3'-tetramethylindodicarbocyanine Iodide","K11_17094-16-5_1,1'-Diethyl-3,3,3',3'-tetramethylindodicarbocyanine_iodide.str.tif",Cyanine Dyes,"K11_17094-16-5_1,1'-Diethyl-3,3,3',3'-tetramethylindodicarbocyanine_iodide.abs.txt",637.5,"200,000",methanol,,"K11_17094-16-5_1,1'-Diethyl-3,3,3',3'-tetramethylindodicarbocyanine_iodide.ems.txt",methanol,0.4
213,,"1,1'-Diethyl-3,3,3',3'-tetramethylindotricarbocyanine Iodide","K12_15185-47-4_1,1'-Diethyl-3,3,3',3'-tetramethylindotricarbocyanine_iodide.str.tif",Cyanine Dyes,"K12_15185-47-4_1,1'-Diethyl-3,3,3',3'-tetramethylindotricarbocyanine_iodide.abs.txt",742.25,"240,000",ethanol,,"K12_15185-47-4_1,1'-Diethyl-3,3,3',3'-tetramethylindotricarbocyanine_iodide.ems.txt",ethanol,0.28
214,,Indocyanine Green,K13_3599-32-4_Indocyanine_Green.str.tif,Cyanine Dyes,K13_3599-32-4_Indocyanine_Green.abs.txt,789.0,"194,000",ethanol,,K13_3599-32-4_Indocyanine_Green.ems.txt,ethanol,0.05
215,,"3,3'-Diethylthiacarbocyanine iodide","K14_905-97-5_3,3'-Diethylthiacarbocyanine_iodide.str.tif",Cyanine Dyes,"K14_905-97-5_3,3'-Diethylthiacarbocyanine_iodide.abs.txt",559.25,"161,000",ethanol,,"K14_905-97-5_3,3'-Diethylthiacarbocyanine_iodide.ems.txt",ethanol,0.05
216,,"3,3'-Diethylthiadicarbocyanine iodide ","K15_514-73-8_3,3'-Diethylthiadicarbocyanine_iodide.str.tif",Cyanine Dyes,"K15_514-73-8_3,3'-Diethylthiadicarbocyanine_iodide.abs.txt",655.75,"249,000",ethanol,,"K15_514-73-8_3,3'-Diethylthiadicarbocyanine_iodide.ems.txt",ethanol,0.35
217,,"3,3'-Diethylthiatricarbocyanine iodide ","K16_3071-70-3_3,3'-Diethylthiatricarbocyanine_iodide.str.tif",Cyanine Dyes,"K16_3071-70-3_3,3'-Diethylthiatricarbocyanine_iodide.abs.txt",763.25,"212,000",isopropanol,,,,
218,,Merocyanine 540,K17_62796-23-0_Merocyanine_540.str.tif,Cyanine Dyes,K17_62796-23-0_Merocyanine_540.abs.txt,559.5,"138,000",ethanol,,K17_62796-23-0_Merocyanine_540.ems.txt,ethanol,0.39
219,,"4-(dicyanomethylene)-2-methyl-6-(p-dimethylaminostyryl)-4H-pyran, [DCM] ",K18_51325-91-8_[DCM].str.tif,Cyanine Dyes,K18_51325-91-8_[DCM].abs.txt,468.0,"42,000",methanol,,K18_51325-91-8_[DCM].ems.txt,methanol,0.43
220,,Stains all,K19_7423-31-6_Stains_all.str.tif,Cyanine Dyes,K19_7423-31-6_Stains_all.abs.txt,575.5,"96,500",ethanol,,K19_7423-31-6_Stains_all.ems.txt,,
221,,Auramine O,L01_2465-27-2_Auramine_O.str.tif,Arylmethane Dyes,L01_2465-27-2_Auramine_O.abs.txt,431.25,"25,300",water,,L01_2465-27-2_Auramine_O.ems.txt,glycerol,0.03
222,,Malachite Green,L02_2437-29-8_Malachite_Green.str.tif,Arylmethane Dyes,L02_2437-29-8_Malachite_Green.abs.txt,616.5,"77,200",water,,,,
223,,Crystal Violet,L03_548-62-9_Crystal_Violet.str.tif,Arylmethane Dyes,L03_548-62-9_Crystal_Violet.abs.txt,590.5,"75,800",water,,L03_548-62-9_Crystal_Violet.ems.txt,glycerol,0.019
224,,p-Fuchsin,L04_632-99-5_p-Fuchsin.str.tif,Arylmethane Dyes,L04_632-99-5_p-Fuchsin.abs.txt,543.0,"80,600",PBS,,,,
225,,Methyl Violet,L05_8004-87-3_Methy_Violet.str.tif,Arylmethane Dyes,L05_8004-87-3_Methy_Violet.abs.txt,585.0,"84,300",PBS,,,,
226,,Methyl Green,L06_7114-03-6_Methyl_Green.str.tif,Arylmethane Dyes,L06_7114-03-6_Methyl_Green.abs.txt,632.0,"77,800",PBS,,,,
227,,Methyl Blue,L07_28983-56-4_Methyl_Blue.str.tif,Arylmethane Dyes,L07_28983-56-4_Methyl_Blue.abs.txt,590.0,"12,250",PBS,,,,
228,,Phenolphthalein,L08_77-09-8_Phenolphthalein.str.tif,Arylmethane Dyes,L08_77-09-8_Phenolphthalein.abs.txt,554.0,"21,500",0.1 N NaOH aq,,,,
229,,Phenol Red,L09_143-74-8_Phenol_Red.str.tif,Arylmethane Dyes,L09_143-74-8_Phenol_Red.abs.txt,558.0,"40,000",0.1 N NaOH aq,,,,
230,,Cresol Red,L10_1733-12-6_Cresol_Red.str.tif,Arylmethane Dyes,L10_1733-12-6_Cresol_Red.abs.txt,573.0,"46,300",0.1 N NaOH aq,,,,
231,,Thymol Blue,L11_76-61-9_Thymol_Blue.str.tif,Arylmethane Dyes,L11_76-61-9_Thymol_Blue.abs.txt,597.0,"17,600",0.1 N NaOH aq,,,,
232,,Perylene,M01_198-55-0_Perylene.str.tif,Perylenes,M01_198-55-0_Perylene.abs.txt,435.75,"38,500",cyclohexane,,M01_198-55-0_Perylene.ems.txt,cyclohexane,0.94
233,,"Perylene, PMI",M02_165550-61-8_Perylene_PMI.str.tif,Perylenes,M02_165550-61-8_Perylene_PMI.abs.txt,507.0,"32,000",toluene,,M02_165550-61-8_Perylene_PMI.ems.txt,toluene,0.91
234,,"Perylene, PMI(OR)",M03_Perylene_PMI(OR).str.tif,Perylenes,M03_Perylene_PMI(OR).abs.txt,507.0,"32,000",toluene,,M03_Perylene_PMI(OR).ems.txt,toluene,0.82
235,,"Perylene, PMI(OR)3",M04_468083-01-4_Perylene_PMI(OR)3.str.tif,Perylenes,M04_468083-01-4_Perylene_PMI(OR)3.abs.txt,536.0,"40,000",toluene,,M04_468083-01-4_Perylene_PMI(OR)3.ems.txt,toluene,0.86
236,,"Perylene, PDI",M05_83054-80-2_Perylene_PDI.str.tif,Perylenes,M05_83054-80-2_Perylene_PDI.abs.txt,528.0,"50,000",toluene,,M05_83054-80-2_Perylene_PDI.ems.txt,toluene,0.97
237,,Fluorescein ,N01_2321-07-5_Fluorescein.str.tif,Xanthenes,N01_2321-07-5_Fluorescein.abs.txt,500.25,"92,300",ethanol(basic),,N01_2321-07-5_Fluorescein.ems.txt,ethanol (basic),0.97
238,,"2',7'-Dichlorofluorescein","N02_76-54-0_2',7'-Dichlorofluorescein.str.tif",Xanthenes,"N02_76-54-0_2',7'-Dichlorofluorescein.abs.txt",502.0,"75,000",PBS,,"N02_76-54-0_2',7'-Dichlorofluorescein.ems.txt",30% tris buffered (in DMSO),0.58
239,,"3,4,5,6-Tetrachlorofluorescein","N03_6262-21-1_3,4,5,6-Tetrachlorofluorescein.str.tif",Xanthenes,"N03_6262-21-1_3,4,5,6-Tetrachlorofluorescein.abs.txt",509.0,"65,500",PBS,,"N03_6262-21-1_3,4,5,6-Tetrachlorofluorescein.ems.txt",PBS,0.65
240,,Eosin B,N04_548-24-3_Eosin_B.str.tif,Xanthenes,N04_548-24-3_Eosin_B.abs.txt,527.0,"95,000",ethanol,,N04_548-24-3_Eosin_B.ems.txt,ethanol,0.63
241,,Eosin Y,N05_17372-87-1_Eosin_Y.str.tif,Xanthenes,N05_17372-87-1_Eosin_Y.abs.txt,524.75,"112,000",ethanol (basic),,N05_17372-87-1_Eosin_Y.ems.txt,ethanol,0.67
242,,Phloxine B,N06_18472-87-2_Phloxine_B.str.tif,Xanthenes,N06_18472-87-2_Phloxine_B.abs.txt,550.0,"83,000",ethanol,,N06_18472-87-2_Phloxine_B.ems.txt,ethanol,0.67
243,,Erythrosine B,N07_16423-68-0_Erythrosine_B.str.tif,Xanthenes,N07_16423-68-0_Erythrosine_B.abs.txt,535.0,"107,000",ethanol,,N07_16423-68-0_Erythrosine_B.ems.txt,ethanol,0.08
244,,Rose bengal,N08_11121-48-5_Rose_bengal.str.tif,Xanthenes,N08_11121-48-5_Rose_bengal.abs.txt,559.0,"90,400",ethanol (basic),,N08_11121-48-5_Rose_bengal.ems.txt,ethanol (basic),0.11
245,,Xantphos,N09_161265-03-8_Xantphos.str.tif,Xanthenes,N09_161265-03-8_Xantphos.abs.txt,261.0,"23,700",dichloromethane,,N09_161265-03-8_Xantphos.ems.txt,dichloromethane,0.16
246,,Rhodamine 123,N10_62669-70-9_Rhodamine_123.str.tif,Xanthenes,N10_62669-70-9_Rhodamine_123.abs.txt,511.75,"85,700",ethanol,,N10_62669-70-9_Rhodamine_123.ems.txt,ethanol,0.86
247,,Rhodamine B,N11_81-88-9_Rhodamine_B.str.tif,Xanthenes,N11_81-88-9_Rhodamine_B.abs.txt,542.75,"106,000",ethanol,,N11_81-88-9_Rhodamine_B.ems.txt,ethanol,0.7
248,,Sulforhodamine B,N12_3520-42-1_Sulforhodamine_B.str.tif,Xanthenes,N12_3520-42-1_Sulforhodamine_B.abs.txt,553.0,"99,000",ethanol,,N12_3520-42-1_Sulforhodamine_B.ems.txt,ethanol,0.7
249,,Rhodamine 6G,N13_989-38-8_Rhodamine_6G.str.tif,Xanthenes,N13_989-38-8_Rhodamine_6G.abs.txt,529.75,"116,000",ethanol,,N13_989-38-8_Rhodamine_6G.ems.txt,ethanol,0.95
