,Absorption,Name,Structure,Class,File,Wavelength,Epsilon,Solvent,Emission,File.1,Solvent.1,Quantum Yield
250,,Rhodamine 101 inner salt ,N14_41175-43-3_Rhodamine_101_inner_salt.str.tif,Xanthenes,N14_41175-43-3_Rhodamine_101_inner_salt.abs.txt,565.0,"95,000",ethanol,,N14_41175-43-3_Rhodamine_101_inner_salt.ems.txt,ethanol,0.98
251,,Sulforhodamine 101,N15_60311-02-6_Sulforhodamine_101.str.tif,Xanthenes,N15_60311-02-6_Sulforhodamine_101.abs.txt,576.0,"110,000",ethanol,,N15_60311-02-6_Sulforhodamine_101.ems.txt,ethanol,0.9
252,,Dansylglycine  ,O01_1091-85-6_Dansylglycine.str.tif,Miscellaneous Dyes,O01_1091-85-6_Dansylglycine.abs.txt,338.5,"4,300",dioxane,,O01_1091-85-6_Dansylglycine.ems.txt,dioxane,0.66
253,,Lucifer Yellow CH,O02_67769-47-5_Lucifer_Yellow_CH.str.tif,Miscellaneous Dyes,O02_67769-47-5_Lucifer_Yellow_CH.abs.txt,279.75,"24,200",water,,O02_67769-47-5_Lucifer_Yellow_CH.ems.txt,water,0.21
254,,Piroxicam,O03_36322-90-4_Piroxicam.str.tif,Miscellaneous Dyes,O03_36322-90-4_Piroxicam.abs.txt,325.0,"13,000",hexane,,O03_36322-90-4_Piroxicam.ems.txt,hexane,0.035
255,,"1,2,3,4,5-Pentamethylcyclopentadiene","O04_4045-44-7_1,2,3,4,5-Pentamethylcyclopentadiene.str.tif",Miscellaneous Dyes,"O04_4045-44-7_1,2,3,4,5-Pentamethylcyclopentadiene.abs.txt",249.0,"12,200",ethanol,,,,
256,,Ethidium Bromide,O05_1239-45-8_Ethidium_Bromide.str.tif,Miscellaneous Dyes,O05_1239-45-8_Ethidium_Bromide.abs.txt,285.0,"56,800",PBS,,O05_1239-45-8_Ethidium_Bromide.ems.txt,water,0.039
257,,"4',6-Diamidino-2-phenylindole, [DAPI]","O06_28718-90-3_4',6-Diamidino-2-phenylindole_[DAPI].str.tif",Miscellaneous Dyes,"O06_28718-90-3_4',6-Diamidino-2-phenylindole_[DAPI].abs.txt",344.0,"27,800",water,,"O06_28718-90-3_4',6-Diamidino-2-phenylindole_[DAPI].ems.txt",water,0.043
258,,Hoechst 33258 ,O07_23491-45-4_Hoechst_33258.str.tif,Miscellaneous Dyes,O07_23491-45-4_Hoechst_33258.abs.txt,345.5,"40,100",water,,O07_23491-45-4_Hoechst_33258.ems.txt,water,0.034
259,,Squarylium dye III,O08_43134-09-4_Squarylium_dye_III.str.tif,Miscellaneous Dyes,O08_43134-09-4_Squarylium_dye_III.abs.txt,627.25,"309,000",dichloromethane,,O08_43134-09-4_Squarylium_dye_III.ems.txt,dichloromethane,0.65
260,,Ellagic Acid Dihydrate,O09_133039-73-3_Ellagic_Acid_Dihydrate.str.tif,Miscellaneous Dyes,O09_133039-73-3_Ellagic_Acid_Dihydrate.abs.txt,276.0,"35,600",PBS,,,,
261,,Betalamic Acid,O10_18766-66-0_Betalamic_Acid.str.tif,Miscellaneous Dyes,O10_18766-66-0_Betalamic_Acid.abs.txt,424.0,"27,000",water,,,,
262,,Betanin,O11_7659-95-2_Betanin.str.tif,Miscellaneous Dyes,O11_7659-95-2_Betanin.abs.txt,535.0,"65,000",PBS,,,,
263,,Rutin trihydrate,O12_153-18-4_Rutin_trihydrate.str.tif,Miscellaneous Dyes,O12_153-18-4_Rutin_trihydrate.abs.txt,205.0,"25,000",methanol,,,,
264,,Hesperidin,O13_520-26-3_Hesperidin.str.tif,Miscellaneous Dyes,O13_520-26-3_Hesperidin.abs.txt,203.0,"41,700",methanol,,,,
265,,5-Phenyldipyrromethane,P01_107798-98-1_5-Phenyldipyrromethane.str.tif,Dipyrrins,P01_107798-98-1_5-Phenyldipyrromethane.abs.txt,208.0,"36,000",hexane,,,,
266,,5-Phenyldipyrrin,P02_118762-53-1_5-Phenyldipyrrin.str.tif,Dipyrrins,P02_118762-53-1_5-Phenyldipyrrin.abs.txt,432.0,"19,000",toluene,,,,
267,,"N,N'-Difluoroboryl-1,9-dimethyl-5-phenydipyrrin","P03_N,N'-Difluoroboryl-1,9-dimethyl-5-phenydipyrrin.str.tif",Dipyrrins,"P03_N,N'-Difluoroboryl-1,9-dimethyl-5-phenydipyrrin.abs.txt",502.75,"54,000",toluene,,"P03_N,N'-Difluoroboryl-1,9-dimethyl-5-phenydipyrrin.ems.txt",toluene,0.053
268,,"N,N'-Difluoroboryl-1,9-dimethyl-5-(4-iodophenyl)dipyrrin","P04_N,N'-Difluoroboryl-1,9-dimethyl-5-(4-iodophenyl)dipyrrin.str.tif",Dipyrrins,"P04_N,N'-Difluoroboryl-1,9-dimethyl-5-(4-iodophenyl)dipyrrin.abs.txt",515.5,"59,000",toluene,,"P04_N,N'-Difluoroboryl-1,9-dimethyl-5-(4-iodophenyl)dipyrrin.ems.txt",toluene,0.23
269,,"N,N'-Difluoroboryl-1,9-dimethyl-5-[(4-(2-trimethylsilylethynyl)pheny]dipyrrin","P05_N,N'-Difluoroboryl-1,9-dimethyl-5-[(4-(2-TMS-ethynyl)pheny]dipyrrin.str.tif",Dipyrrins,"P05_N,N'-Difluoroboryl-1,9-dimethyl-5-[(4-(2-TMS-ethynyl)pheny]dipyrrin.abs.txt",515.75,"48,800",toluene,,"P05_N,N'-Difluoroboryl-1,9-dimethyl-5-[(4-(2-TMS-ethynyl)pheny]dipyrrin.ems.txt",toluene,0.078
270,,Bis(5-phenyldipyrrinato)zinc,P06_Bis(5-phenyldipyrrinato)zinc.str.tif,Dipyrrins,P06_Bis(5-phenyldipyrrinato)zinc.abs.txt,485.0,"115,000",toluene,,P06_Bis(5-phenyldipyrrinato)zinc.ems.txt,toluene,0.006
271,,Bis(5-mesityldipyrrinato)zinc,P07_Bis(5-mesityldipyrrinato)zinc.str.tif,Dipyrrins,P07_Bis(5-mesityldipyrrinato)zinc.abs.txt,487.0,"115,000",toluene,,P07_Bis(5-mesityldipyrrinato)zinc.ems.txt,toluene,0.36
272,,H2P,Q01_101-60-0_H2P.str.tif,Porphyrins,Q01_101-60-0_H2P.abs.txt,396.25,"261,000",toluene,,Q01_101-60-0_H2P.ems.txt,toluene,0.043
273,,MgP,Q02_MgP.str.tif,Porphyrins,Q02_MgP.abs.txt,402.0,"487,000",toluene,,Q02_MgP.ems.txt,propanol,0.058
274,,ZnP,Q03_ZnP.str.tif,Porphyrins,Q03_ZnP.abs.txt,399.0,"380,000",toluene,,Q03_ZnP.ems.txt,ethanol,0.0084
275,,H2OEP,Q04_2683-82-1_H2OEP.str.tif,Porphyrins,Q04_2683-82-1_H2OEP.abs.txt,400.0,"159,000",benzene,,Q04_2683-82-1_H2OEP.ems.txt,benzene,0.13
276,,MgOEP,Q05_20910-35-4_MgOEP.str.tif,Porphyrins,Q05_20910-35-4_MgOEP.abs.txt,409.75,"408,000",toluene,,Q05_20910-35-4_MgOEP.ems.txt,toluene,0.15
277,,CuOEP,Q06_14409-63-3_CuOEP.str.tif,Porphyrins,Q06_14409-63-3_CuOEP.abs.txt,400.0,"347,000",toluene,,,,
278,,ZnOEP,Q07_17632-18-7_ZnOEP.str.tif,Porphyrins,Q07_17632-18-7_ZnOEP.abs.txt,404.25,"417,000",toluene,,Q07_17632-18-7_ZnOEP.ems.txt,benzene,0.045
279,,H2TPP,Q08_917-23-7_H2TPP.str.tif,Porphyrins,Q08_917-23-7_H2TPP.abs.txt,419.25,"443,000",toluene,,Q08_917-23-7_H2TPP.ems.txt,toluene,0.11
280,,MgTPP,Q09_14640-21-2_MgTPP.str.tif,Porphyrins,Q09_14640-21-2_MgTPP.abs.txt,426.0,"562,000",toluene,,Q09_14640-21-2_MgTPP.ems.txt,toluene,0.15
281,,ZnTPP,Q10_14074-80-7_ZnTPP.str.tif,Porphyrins,Q10_14074-80-7_ZnTPP.abs.txt,422.75,"574,000",toluene,,Q10_14074-80-7_ZnTPP.ems.txt,toluene,0.033
282,,H2TMP,Q11_56396-12-4_H2TMP.str.tif,Porphyrins,Q11_56396-12-4_H2TMP.abs.txt,419.0,"427,000",toluene,,Q11_56396-12-4_H2TMP.ems.txt,toluene,0.088
283,,MgTMP,Q12_MgTMP.str.tif,Porphyrins,Q12_MgTMP.abs.txt,426.5,"446,700",toluene,,Q12_MgTMP.ems.txt,toluene,0.17
284,,ZnTMP,Q13_ZnTMP.str.tif,Porphyrins,Q13_ZnTMP.abs.txt,421.5,"385,000",toluene,,Q13_ZnTMP.ems.txt,toluene,0.039
285,,H2TTP,Q14_14527-51-6_H2TTP.str.tif,Porphyrins,Q14_14527-51-6_H2TTP.abs.txt,420.0,"495,000",toluene,,Q14_14527-51-6_H2TTP.ems.txt,benzene,0.12
286,,(o-H2NPh)H2P,Q15_52199-35-6_(o-H2NPh)H2P.str.tif,Porphyrins,Q15_52199-35-6_(o-H2NPh)H2P.abs.txt,420.75,"186,000",toluene,,Q15_52199-35-6_(o-H2NPh)H2P.ems.txt,toluene,0.091
287,,(ODC)H2P,Q16_37083-37-7_(ODC)H2P.str.tif,Porphyrins,Q16_37083-37-7_(ODC)H2P.abs.txt,419.0,"299,000",benzene,,Q16_37083-37-7_(ODC)H2P.ems.txt,toluene,0.0019
288,,C6F5-H2P,Q17_25440-14-6_C6F5-H2P.str.tif,Porphyrins,Q17_25440-14-6_C6F5-H2P.abs.txt,417.0,"236,900",toluene,,Q17_25440-14-6_C6F5-H2P.ems.txt,benzene,0.032
289,,N-Confused tetraphenylporphyrin,Q18_N-Confused_tetraphenylporphyrin.str.tif,Porphyrins,Q18_N-Confused_tetraphenylporphyrin.abs.txt,440.0,"159,000",chloroform,,Q18_N-Confused_tetraphenylporphyrin.ems.txt,chloroform,0.00156
290,,H4TPP2+,Q19_H4TPP2+.str.tif,Porphyrins,Q19_H4TPP2+.abs.txt,444.5,"431,000",chloroform + HCl,,Q19_H4TPP2+.ems.txt,benzene + TFA,0.14
291,,ZnTMP.+,Q20_ZnTMP+.str.tif,Porphyrins,Q20_ZnTMP+.abs.txt,412.0,"190,000",dichloromethane,,,,
292,,Protoporphyrin IX dimethyl ester,Q21_5522-66-7_Protoporphyrin_IX_dimethyl_ester.str.tif,Porphyrins,Q21_5522-66-7_Protoporphyrin_IX_dimethyl_ester.abs.txt,408.0,"166,000",chloroform,,Q21_5522-66-7_Protoporphyrin_IX_dimethyl_ester.ems.txt,methanol,0.1
293,,Hematin,Q22_15489-90-4_Hematin.str.tif,Porphyrins,Q22_15489-90-4_Hematin.abs.txt,385.9,"85,000",acetic acid,,,,
294,,Tetrabenzoporphine,Q23_52952-31-5_Tetrabenzoporphine.str.tif,Porphyrins,Q23_52952-31-5_Tetrabenzoporphine.abs.txt,429.0,"66,100",dimethylformamide,,Q23_52952-31-5_Tetrabenzoporphine.ems.txt,dimethylformamide,0.41
295,,H2TBP(CO2Bu),Q24_H2TBP(CO2Bu).str.tif,Porphyrins,Q24_H2TBP(CO2Bu).abs.txt,447.0,"324,000",dimethylformamide,,Q24_H2TBP(CO2Bu).ems.txt,dimethylformamide,0.27
296,,ZnTBP(CO2Bu),Q25_ZnTBP(CO2Bu).str.tif,Porphyrins,Q25_ZnTBP(CO2Bu).abs.txt,452.0,"437,000",pyridine,,Q25_ZnTBP(CO2Bu).ems.txt,pyridine,0.15
297,,PdTBP(CO2Bu),Q26_PdTBP(CO2Bu).str.tif,Porphyrins,Q26_PdTBP(CO2Bu).abs.txt,426.0,"302,000",dimethylformamide,,Q26_PdTBP(CO2Bu).ems.txt,dimethylformamide,0.23
298,,H2TBP(CO2Me)Ph,Q27_H2TBP(CO2Me)Ph.str.tif,Porphyrins,Q27_H2TBP(CO2Me)Ph.abs.txt,469.0,"220,000",dimethylformamide,,Q27_H2TBP(CO2Me)Ph.ems.txt,dimethylformamide,0.027
299,,ZnTBP(CO2Me)Ph,Q28_ZnTBP(CO2Me)Ph.str.tif,Porphyrins,Q28_ZnTBP(CO2Me)Ph.abs.txt,471.0,"300,000",dimethylformamide,,Q28_ZnTBP(CO2Me)Ph.ems.txt,dimethylformamide,0.01
300,,PdTBP(CO2Me)Ph,Q29_PdTBP(CO2Me)Ph.str.tif,Porphyrins,Q29_PdTBP(CO2Me)Ph.abs.txt,443.0,"240,000",dimethylformamide,,Q29_PdTBP(CO2Me)Ph.ems.txt,dimethylformamide,0.106
301,,ZnTCPH(CO2Me)Ph,Q30_ZnTCPH(CO2Me)Ph.str.tif,Porphyrins,Q30_ZnTCPH(CO2Me)Ph.abs.txt,453.0,"210,000",dimethylformamide,,Q30_ZnTCPH(CO2Me)Ph.ems.txt,dimethylformamide,0.0005
302,,PdTCPH(CO2Me)Ph,Q31_PdTCPH(CO2Me)Ph.str.tif,Porphyrins,Q31_PdTCPH(CO2Me)Ph.abs.txt,428.0,"200,000",dimethylformamide,,,,
303,,H2TBP(CO2Bu)Ph,Q32_H2TBP(CO2Bu)Ph.str.tif,Porphyrins,Q32_H2TBP(CO2Bu)Ph.abs.txt,483.0,"229,000",dimethylformamide,,Q32_H2TBP(CO2Bu)Ph.ems.txt,dimethylformamide,0.018
304,,ZnTBP(CO2Bu)Ph,Q33_ZnTBP(CO2Bu)Ph.str.tif,Porphyrins,Q33_ZnTBP(CO2Bu)Ph.abs.txt,487.0,"389,000",dimethylformamide,,Q33_ZnTBP(CO2Bu)Ph.ems.txt,dimethylformamide,0.03
305,,PdTBP(CO2Bu)Ph,Q34_PdTBP(CO2Bu)Ph.str.tif,Porphyrins,Q34_PdTBP(CO2Bu)Ph.abs.txt,460.0,"250,000",dimethylformamide,,Q34_PdTBP(CO2Bu)Ph.ems.txt,dimethylformamide,0.03
306,,Ph-Corrole,R01_246231-45-8_Ph-Corrole.str.tif,Oligopyrroles,R01_246231-45-8_Ph-Corrole.abs.txt,416.0,"110,000",dichloromethane,,R01_246231-45-8_Ph-Corrole.ems.txt,dichloromethane,0.14
307,,C6F5-Corrole,R02_262280-80-8_C6F5-Corrole.str.tif,Oligopyrroles,R02_262280-80-8_C6F5-Corrole.abs.txt,408.0,"114,000",dichloromethane,,R02_262280-80-8_C6F5-Corrole.ems.txt,dichloromethane,0.11
308,,Sapphyrin,R03_Sapphyrin.str.tif,Oligopyrroles,R03_Sapphyrin.abs.txt,491.0,"74,900",dichloromethane,,,,
309,,Bilirubin,R04_635-65-4_Bilirubin.str.tif,Oligopyrroles,R04_635-65-4_Bilirubin.abs.txt,450.75,"55,000",chloroform,,,,
310,,Biliverdin dimethyl ester,R05_10035-62-8_Biliverdin_dimethyl_ester.str.tif,Oligopyrroles,R05_10035-62-8_Biliverdin_dimethyl_ester.abs.txt,377.0,"56,200",ethanol,,,,
311,,Cyanocobalamin,R06_68-19-9_Cyanocobalamin.str.tif,Oligopyrroles,R06_68-19-9_Cyanocobalamin.abs.txt,361.0,"27,500",borate buffer (pH 10),,,,
312,,H2Pc,S01_574-93-6_H2Pc.str.tif,Phthalocyanines,S01_574-93-6_H2Pc.abs.txt,698.5,"162,000",chloronaphthalene,,S01_574-93-6_H2Pc.ems.txt,chloronaphthalene,0.6
313,,MgPc,S02_1661-03-6_MgPc.str.tif,Phthalocyanines,S02_1661-03-6_MgPc.abs.txt,674.0,"87,100",pyridine,,S02_1661-03-6_MgPc.ems.txt,chloronaphthalene,0.48
314,,FePc,S03_132-16-1_FePc.str.tif,Phthalocyanines,S03_132-16-1_FePc.abs.txt,662.0,"69,200",dimethylformamide,,,,
315,,ZnPc,S04_14320-04-8_ZnPc.str.tif,Phthalocyanines,S04_14320-04-8_ZnPc.abs.txt,674.0,"281,800",pyridine,,S04_14320-04-8_ZnPc.ems.txt,pyridine,0.3
316,,H2Pc(OBu),S05_116453-73-7_H2Pc(OBu).str.tif,Phthalocyanines,S05_116453-73-7_H2Pc(OBu).abs.txt,763.0,"134,000",toluene,,S05_116453-73-7_H2Pc(OBu).ems.txt,chloroform,0.13
317,,H2Pc(tBu),S06_35984-93-1_H2Pc(tBu).str.tif,Phthalocyanines,S06_35984-93-1_H2Pc(tBu).abs.txt,699.0,"178,000",toluene,,S06_35984-93-1_H2Pc(tBu).ems.txt,benzene,0.77
318,,ZnPc(tBu),S07_39001-65-5_ZnPc(tBu).str.tif,Phthalocyanines,S07_39001-65-5_ZnPc(tBu).abs.txt,677.0,"380,000",toluene,,S07_39001-65-5_ZnPc(tBu).ems.txt,benzene,0.37
319,,H2Nc(OnBu),S08_105528-25-4_H2Nc(OnBu).str.tif,Phthalocyanines,S08_105528-25-4_H2Nc(OnBu).abs.txt,865.0,"181,000",toluene,,,,
320,,H2Nc(tBu),S09_58687-99-3_H2Nc(tBu).str.tif,Phthalocyanines,S09_58687-99-3_H2Nc(tBu).abs.txt,784.37,"269,000",chlorobenzene,,S09_58687-99-3_H2Nc(tBu).ems.txt,chloroform,0.01
321,,H2N4P(tBu),S10_64987-70-8_H2N4P(tBu).str.tif,Phthalocyanines,S10_64987-70-8_H2N4P(tBu).abs.txt,624.38,"72,600",chlorobenzene,,S10_64987-70-8_H2N4P(tBu).ems.txt,chloroform,0.21
322,,Boron subphthalocyanine chloride,S11_36530-06-0_Boron_subphthalocyanine_chloride.str.tif,Phthalocyanines,S11_36530-06-0_Boron_subphthalocyanine_chloride.abs.txt,569.0,"63,000",benzene,,S11_36530-06-0_Boron_subphthalocyanine_chloride.ems.txt,benzene,0.25
323,,Chlorophyll a  ,T01_479-61-8_Chlorophyll_a.str.tif,Chlorins/Bacteriochlorins,T01_479-61-8_Chlorophyll_a.abs.txt,429.0,"111,700",diethyl ether,,T01_479-61-8_Chlorophyll_a.ems.txt,diethyl ether,0.32
324,,Chlorophyll b,T02_519-62-0_Chlorophyll_b.str.tif,Chlorins/Bacteriochlorins,T02_519-62-0_Chlorophyll_b.abs.txt,453.0,"160,000",diethyl ether,,T02_519-62-0_Chlorophyll_b.ems.txt,diethyl ether,0.117
325,,Pheophorbide a,T03_15664-29-6_Pheophorbide_a.str.tif,Chlorins/Bacteriochlorins,T03_15664-29-6_Pheophorbide_a.abs.txt,410.0,"93,000",ethanol,,T03_15664-29-6_Pheophorbide_a.ems.txt,ethanol,0.28
326,,Pyropheophorbide a,T04_24533-72-0_Pyropheophorbide_a.str.tif,Chlorins/Bacteriochlorins,T04_24533-72-0_Pyropheophorbide_a.abs.txt,413.0,"105,000",dichloromethane,,T04_24533-72-0_Pyropheophorbide_a.ems.txt,dimethylformamide,0.31
327,,Pyropheophorbide a methyl ester,T05_6453-67-4_Pyropheophorbide_a_methyl_ester.str.tif,Chlorins/Bacteriochlorins,T05_6453-67-4_Pyropheophorbide_a_methyl_ester.abs.txt,414.0,"108,000",dichloromethane,,T05_6453-67-4_Pyropheophorbide_a_methyl_ester.ems.txt,dichloromethane,0.21
328,,Chlorin e6 ,T06_19660-77-6_Chlorin_e6.str.tif,Chlorins/Bacteriochlorins,T06_19660-77-6_Chlorin_e6.abs.txt,401.0,"169,000",ethanol,,T06_19660-77-6_Chlorin_e6.ems.txt,ethanol,0.16
329,,Purpurin 18,T07_25465-77-4_Purpurin_18.str.tif,Chlorins/Bacteriochlorins,T07_25465-77-4_Purpurin_18.abs.txt,413.0,"83,200",toluene,,T07_25465-77-4_Purpurin_18.ems.txt,toluene,0.08
330,,H2TPC,T08_2669-65-0_H2TPC.str.tif,Chlorins/Bacteriochlorins,T08_2669-65-0_H2TPC.abs.txt,421.0,"165,000",toluene,,T08_2669-65-0_H2TPC.ems.txt,toluene,0.28
331,,H2C-1,T09_H2C-1.str.tif,Chlorins/Bacteriochlorins,T09_H2C-1.abs.txt,414.0,"89,100",toluene,,T09_H2C-1.ems.txt,toluene,0.26
332,,CuC-1,T10_CuC-1.str.tif,Chlorins/Bacteriochlorins,T10_CuC-1.abs.txt,409.0,"162,000",toluene,,,,
333,,ZnC-1,T11_ZnC-1.str.tif,Chlorins/Bacteriochlorins,T11_ZnC-1.abs.txt,411.0,"186,000",toluene,,T11_ZnC-1.ems.txt,toluene,0.083
334,,H2COxo-1,T12_H2COxo-1.str.tif,Chlorins/Bacteriochlorins,T12_H2COxo-1.abs.txt,415.0,"174,000",toluene,,T12_H2COxo-1.ems.txt,toluene,0.13
335,,MgCOxo-1,T13_MgCOxo-1.str.tif,Chlorins/Bacteriochlorins,T13_MgCOxo-1.abs.txt,425.0,"191,000",toluene,,T13_MgCOxo-1.ems.txt,toluene,0.1
336,,CuCOxo-1,T14_CuCOxo-1.str.tif,Chlorins/Bacteriochlorins,T14_CuCOxo-1.abs.txt,420.0,"174,000",toluene,,,,
337,,ZnCOxo-1,T15_ZnCOxo-1.str.tif,Chlorins/Bacteriochlorins,T15_ZnCOxo-1.abs.txt,423.0,"209,000",toluene,,T15_ZnCOxo-1.ems.txt,toluene,0.04
338,,Bacteriochlorophyll a,T16_17499-98-8_Bacteriochlorophyll_a.str.tif,Chlorins/Bacteriochlorins,T16_17499-98-8_Bacteriochlorophyll_a.abs.txt,780.2,"92,000",toluene,,T16_17499-98-8_Bacteriochlorophyll_a.ems.txt,toluene,0.2
